,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
96,Cloud Engineering with Google Cloud Professional Certificate,4,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification.",Google Cloud Platform Fundamentals: Core Infrastructure,https://www.coursera.org/learn/gcp-fundamentals?specialization=cloud-engineering-gcp
97,Cloud Engineering with Google Cloud Professional Certificate,4,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification.",Essential Google Cloud Infrastructure: Foundation,https://www.coursera.org/learn/gcp-infrastructure-foundation?specialization=cloud-engineering-gcp
98,Cloud Engineering with Google Cloud Professional Certificate,4,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification.",Essential Google Cloud Infrastructure: Core Services,https://www.coursera.org/learn/gcp-infrastructure-core-services?specialization=cloud-engineering-gcp
99,Cloud Engineering with Google Cloud Professional Certificate,4,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification.",Elastic Google Cloud Infrastructure: Scaling and Automation,https://www.coursera.org/learn/gcp-infrastructure-scaling-automation?specialization=cloud-engineering-gcp
100,From Data to Insights with Google Cloud Platform Specialization,4,"Want to know how to query and process petabytes of data in seconds? Curious about data analysis that scales automatically as your data grows? Welcome to the Data Insights course!This four-course accelerated online specialization teaches course participants how to derive insights through data analysis and visualization using the Google Cloud Platform. The courses feature interactive scenarios and hands-on labs where participants explore, mine, load, visualize, and extract insights from diverse Google BigQuery datasets. The courses also cover data loading, querying, schema modeling, optimizing performance, query pricing, and data visualization.

This specialization is intended for the following participants:

â Data Analysts, Business Analysts, Business Intelligence professionals

â Cloud Data Engineers who will be partnering with Data Analysts to build scalable data solutions on Google Cloud Platform

To get the most out of this specialization, we recommend participants have some proficiency with ANSI SQL.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Exploring ​and ​Preparing ​your ​Data with BigQuery,https://www.coursera.org/learn/gcp-exploring-preparing-data-bigquery
101,From Data to Insights with Google Cloud Platform Specialization,4,"Want to know how to query and process petabytes of data in seconds? Curious about data analysis that scales automatically as your data grows? Welcome to the Data Insights course!This four-course accelerated online specialization teaches course participants how to derive insights through data analysis and visualization using the Google Cloud Platform. The courses feature interactive scenarios and hands-on labs where participants explore, mine, load, visualize, and extract insights from diverse Google BigQuery datasets. The courses also cover data loading, querying, schema modeling, optimizing performance, query pricing, and data visualization.

This specialization is intended for the following participants:

â Data Analysts, Business Analysts, Business Intelligence professionals

â Cloud Data Engineers who will be partnering with Data Analysts to build scalable data solutions on Google Cloud Platform

To get the most out of this specialization, we recommend participants have some proficiency with ANSI SQL.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Creating New BigQuery Datasets and Visualizing Insights,https://www.coursera.org/learn/gcp-creating-bigquery-datasets-visualizing-insights
102,From Data to Insights with Google Cloud Platform Specialization,4,"Want to know how to query and process petabytes of data in seconds? Curious about data analysis that scales automatically as your data grows? Welcome to the Data Insights course!This four-course accelerated online specialization teaches course participants how to derive insights through data analysis and visualization using the Google Cloud Platform. The courses feature interactive scenarios and hands-on labs where participants explore, mine, load, visualize, and extract insights from diverse Google BigQuery datasets. The courses also cover data loading, querying, schema modeling, optimizing performance, query pricing, and data visualization.

This specialization is intended for the following participants:

â Data Analysts, Business Analysts, Business Intelligence professionals

â Cloud Data Engineers who will be partnering with Data Analysts to build scalable data solutions on Google Cloud Platform

To get the most out of this specialization, we recommend participants have some proficiency with ANSI SQL.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Achieving Advanced Insights with BigQuery,https://www.coursera.org/learn/gcp-advanced-insights-bigquery
103,From Data to Insights with Google Cloud Platform Specialization,4,"Want to know how to query and process petabytes of data in seconds? Curious about data analysis that scales automatically as your data grows? Welcome to the Data Insights course!This four-course accelerated online specialization teaches course participants how to derive insights through data analysis and visualization using the Google Cloud Platform. The courses feature interactive scenarios and hands-on labs where participants explore, mine, load, visualize, and extract insights from diverse Google BigQuery datasets. The courses also cover data loading, querying, schema modeling, optimizing performance, query pricing, and data visualization.

This specialization is intended for the following participants:

â Data Analysts, Business Analysts, Business Intelligence professionals

â Cloud Data Engineers who will be partnering with Data Analysts to build scalable data solutions on Google Cloud Platform

To get the most out of this specialization, we recommend participants have some proficiency with ANSI SQL.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Applying Machine Learning to your Data with GCP,https://www.coursera.org/learn/data-insights-gcp-apply-ml
104,Fundamentals of Computer Network Security Specialization,4,"This specialization in intended for IT professionals, computer programmers, managers, IT security professionals who like to move up ladder, who are seeking to develop network system security skills. Through four courses, we will cover the Design and Analyze Secure Networked Systems, Develop Secure Programs with Basic Cryptography and Crypto API, Hacking and Patching Web Applications, Perform Penetration Testing, and Secure Networked Systems with Firewall and IDS, which will prepare you to perform tasks as Cyber Security Engineer, IT Security Analyst, and Cyber Security Analyst.The learning outcomes of this specialization include:

you should be able to create public/private keys, certificate requests, install/sign/verify them for web server and client authentication, secure emails, and code signing.

you should be able to write secure web apps with Crypto API to implement the confidentiality, integrity, and availability basic security services.

you should be able to hack web applications with vulnerabilities and patch them.

you should be able to apply penetration testing tool to exploit vulnerable systems.

you should be able to crack passwords given the hashes in password file using AWS P2 GPU.

you should be able to configure firewall and IDS for secure network systems

you should be able to specify effective security policies and implement efficient enforcement procedures by applying security design principles for securing network systems.",Design and Analyze Secure Networked Systems,https://www.coursera.org/learn/design-secure-networked-systems
105,Fundamentals of Computer Network Security Specialization,4,"This specialization in intended for IT professionals, computer programmers, managers, IT security professionals who like to move up ladder, who are seeking to develop network system security skills. Through four courses, we will cover the Design and Analyze Secure Networked Systems, Develop Secure Programs with Basic Cryptography and Crypto API, Hacking and Patching Web Applications, Perform Penetration Testing, and Secure Networked Systems with Firewall and IDS, which will prepare you to perform tasks as Cyber Security Engineer, IT Security Analyst, and Cyber Security Analyst.The learning outcomes of this specialization include:

you should be able to create public/private keys, certificate requests, install/sign/verify them for web server and client authentication, secure emails, and code signing.

you should be able to write secure web apps with Crypto API to implement the confidentiality, integrity, and availability basic security services.

you should be able to hack web applications with vulnerabilities and patch them.

you should be able to apply penetration testing tool to exploit vulnerable systems.

you should be able to crack passwords given the hashes in password file using AWS P2 GPU.

you should be able to configure firewall and IDS for secure network systems

you should be able to specify effective security policies and implement efficient enforcement procedures by applying security design principles for securing network systems.",Basic Cryptography and Programming with Crypto API,https://www.coursera.org/learn/basic-cryptography-and-crypto-api
106,Fundamentals of Computer Network Security Specialization,4,"This specialization in intended for IT professionals, computer programmers, managers, IT security professionals who like to move up ladder, who are seeking to develop network system security skills. Through four courses, we will cover the Design and Analyze Secure Networked Systems, Develop Secure Programs with Basic Cryptography and Crypto API, Hacking and Patching Web Applications, Perform Penetration Testing, and Secure Networked Systems with Firewall and IDS, which will prepare you to perform tasks as Cyber Security Engineer, IT Security Analyst, and Cyber Security Analyst.The learning outcomes of this specialization include:

you should be able to create public/private keys, certificate requests, install/sign/verify them for web server and client authentication, secure emails, and code signing.

you should be able to write secure web apps with Crypto API to implement the confidentiality, integrity, and availability basic security services.

you should be able to hack web applications with vulnerabilities and patch them.

you should be able to apply penetration testing tool to exploit vulnerable systems.

you should be able to crack passwords given the hashes in password file using AWS P2 GPU.

you should be able to configure firewall and IDS for secure network systems

you should be able to specify effective security policies and implement efficient enforcement procedures by applying security design principles for securing network systems.",Hacking and Patching,https://www.coursera.org/learn/hacking-patching
107,Fundamentals of Computer Network Security Specialization,4,"This specialization in intended for IT professionals, computer programmers, managers, IT security professionals who like to move up ladder, who are seeking to develop network system security skills. Through four courses, we will cover the Design and Analyze Secure Networked Systems, Develop Secure Programs with Basic Cryptography and Crypto API, Hacking and Patching Web Applications, Perform Penetration Testing, and Secure Networked Systems with Firewall and IDS, which will prepare you to perform tasks as Cyber Security Engineer, IT Security Analyst, and Cyber Security Analyst.The learning outcomes of this specialization include:

you should be able to create public/private keys, certificate requests, install/sign/verify them for web server and client authentication, secure emails, and code signing.

you should be able to write secure web apps with Crypto API to implement the confidentiality, integrity, and availability basic security services.

you should be able to hack web applications with vulnerabilities and patch them.

you should be able to apply penetration testing tool to exploit vulnerable systems.

you should be able to crack passwords given the hashes in password file using AWS P2 GPU.

you should be able to configure firewall and IDS for secure network systems

you should be able to specify effective security policies and implement efficient enforcement procedures by applying security design principles for securing network systems.",Secure Networked System with Firewall and IDS,https://www.coursera.org/learn/secure-networked-system-with-firewall-ids
108,Data Science at Scale Specialization,4,"Learn scalable data management, evaluate big data technologies, and design effective visualizations.This Specialization covers intermediate topics in data science. You will gain hands-on experience with scalable SQL and NoSQL data management solutions, data mining algorithms, and practical statistical and machine learning concepts. You will also learn to visualize data and communicate results, and youâll explore legal and ethical issues that arise in working with big data. In the final Capstone Project, developed in partnership with the digital internship platform Coursolve, youâll apply your new skills to a real-world data science project.",Data Manipulation at Scale: Systems and Algorithms,https://www.coursera.org/learn/data-manipulation
109,Data Science at Scale Specialization,4,"Learn scalable data management, evaluate big data technologies, and design effective visualizations.This Specialization covers intermediate topics in data science. You will gain hands-on experience with scalable SQL and NoSQL data management solutions, data mining algorithms, and practical statistical and machine learning concepts. You will also learn to visualize data and communicate results, and youâll explore legal and ethical issues that arise in working with big data. In the final Capstone Project, developed in partnership with the digital internship platform Coursolve, youâll apply your new skills to a real-world data science project.",Practical Predictive Analytics: Models and Methods,https://www.coursera.org/learn/predictive-analytics
110,Data Science at Scale Specialization,4,"Learn scalable data management, evaluate big data technologies, and design effective visualizations.This Specialization covers intermediate topics in data science. You will gain hands-on experience with scalable SQL and NoSQL data management solutions, data mining algorithms, and practical statistical and machine learning concepts. You will also learn to visualize data and communicate results, and youâll explore legal and ethical issues that arise in working with big data. In the final Capstone Project, developed in partnership with the digital internship platform Coursolve, youâll apply your new skills to a real-world data science project.",Communicating Data Science Results,https://www.coursera.org/learn/data-results
111,Data Science at Scale Specialization,4,"Learn scalable data management, evaluate big data technologies, and design effective visualizations.This Specialization covers intermediate topics in data science. You will gain hands-on experience with scalable SQL and NoSQL data management solutions, data mining algorithms, and practical statistical and machine learning concepts. You will also learn to visualize data and communicate results, and youâll explore legal and ethical issues that arise in working with big data. In the final Capstone Project, developed in partnership with the digital internship platform Coursolve, youâll apply your new skills to a real-world data science project.",Data Science at Scale - Capstone Project,https://www.coursera.org/learn/datasci-capstone
112,Architecting with Google Cloud Platform en EspaÃ±ol Specialization,4,"Esta especializaciÃ³n presenta a los participantes servicios flexibles y completos de infraestructura y plataforma proporcionados por Google Cloud Platform. Mediante una serie de presentaciones, demostraciones y labs prÃ¡cticos, pueden explorar y tambiÃ©n implementar elementos de soluciones, incluidos los componentes de la infraestructura como las redes, los sistemas y los servicios de aplicaciones. AdemÃ¡s, en este curso se estudia la implementaciÃ³n de soluciones prÃ¡cticas como la interconexiÃ³n segura de redes, las claves de encriptaciÃ³n proporcionadas por el cliente, la administraciÃ³n de seguridad y accesos, las cuotas, la facturaciÃ³n y la supervisiÃ³n de recursos.

Esta clase estÃ¡ destinada al siguiente pÃºblico:

â Ingenieros DevOps y arquitectos de soluciones de nube

â Personas que usan Google Cloud Platform para crear soluciones nuevas o integrar sistemas, infraestructuras y entornos de aplicaciones existentes con Google Cloud Platform

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Fundamentals: Core Infrastructure en Español,https://www.coursera.org/learn/gcp-fundamentals-es?specialization=gcp-architecture-es
113,Architecting with Google Cloud Platform en EspaÃ±ol Specialization,4,"Esta especializaciÃ³n presenta a los participantes servicios flexibles y completos de infraestructura y plataforma proporcionados por Google Cloud Platform. Mediante una serie de presentaciones, demostraciones y labs prÃ¡cticos, pueden explorar y tambiÃ©n implementar elementos de soluciones, incluidos los componentes de la infraestructura como las redes, los sistemas y los servicios de aplicaciones. AdemÃ¡s, en este curso se estudia la implementaciÃ³n de soluciones prÃ¡cticas como la interconexiÃ³n segura de redes, las claves de encriptaciÃ³n proporcionadas por el cliente, la administraciÃ³n de seguridad y accesos, las cuotas, la facturaciÃ³n y la supervisiÃ³n de recursos.

Esta clase estÃ¡ destinada al siguiente pÃºblico:

â Ingenieros DevOps y arquitectos de soluciones de nube

â Personas que usan Google Cloud Platform para crear soluciones nuevas o integrar sistemas, infraestructuras y entornos de aplicaciones existentes con Google Cloud Platform

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Essential Cloud Infrastructure: Foundation en Español,https://www.coursera.org/learn/gcp-infrastructure-foundation-es?specialization=gcp-architecture-es
114,Architecting with Google Cloud Platform en EspaÃ±ol Specialization,4,"Esta especializaciÃ³n presenta a los participantes servicios flexibles y completos de infraestructura y plataforma proporcionados por Google Cloud Platform. Mediante una serie de presentaciones, demostraciones y labs prÃ¡cticos, pueden explorar y tambiÃ©n implementar elementos de soluciones, incluidos los componentes de la infraestructura como las redes, los sistemas y los servicios de aplicaciones. AdemÃ¡s, en este curso se estudia la implementaciÃ³n de soluciones prÃ¡cticas como la interconexiÃ³n segura de redes, las claves de encriptaciÃ³n proporcionadas por el cliente, la administraciÃ³n de seguridad y accesos, las cuotas, la facturaciÃ³n y la supervisiÃ³n de recursos.

Esta clase estÃ¡ destinada al siguiente pÃºblico:

â Ingenieros DevOps y arquitectos de soluciones de nube

â Personas que usan Google Cloud Platform para crear soluciones nuevas o integrar sistemas, infraestructuras y entornos de aplicaciones existentes con Google Cloud Platform

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Essential Cloud Infrastructure: Core Services en Español,https://www.coursera.org/learn/gcp-infrastructure-core-services-es?specialization=gcp-architecture-es
115,Architecting with Google Cloud Platform en EspaÃ±ol Specialization,4,"Esta especializaciÃ³n presenta a los participantes servicios flexibles y completos de infraestructura y plataforma proporcionados por Google Cloud Platform. Mediante una serie de presentaciones, demostraciones y labs prÃ¡cticos, pueden explorar y tambiÃ©n implementar elementos de soluciones, incluidos los componentes de la infraestructura como las redes, los sistemas y los servicios de aplicaciones. AdemÃ¡s, en este curso se estudia la implementaciÃ³n de soluciones prÃ¡cticas como la interconexiÃ³n segura de redes, las claves de encriptaciÃ³n proporcionadas por el cliente, la administraciÃ³n de seguridad y accesos, las cuotas, la facturaciÃ³n y la supervisiÃ³n de recursos.

Esta clase estÃ¡ destinada al siguiente pÃºblico:

â Ingenieros DevOps y arquitectos de soluciones de nube

â Personas que usan Google Cloud Platform para crear soluciones nuevas o integrar sistemas, infraestructuras y entornos de aplicaciones existentes con Google Cloud Platform

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Elastic Cloud Infrastructure: Scaling and Automation en Español,https://www.coursera.org/learn/gcp-infrastructure-scaling-automation-es?specialization=gcp-architecture-es
116,Aprende a programar con Python Specialization,4,"Este programa especializado estÃ¡ dirigido a aquellas personas que tengan interÃ©s por conocer y aprender sobre la programaciÃ³n en Python.A travÃ©s de 4 cursos irÃ¡s aprendiendo a manejarte a partir de los conceptos bÃ¡sicos de programaciÃ³n utilizando el lenguaje de programaciÃ³n Python en su versiÃ³n 3.0. La dificultad y exigencia en el manejo de los contenidos irÃ¡ creciendo paulatinamente a lo largo de los cursos.

Este programa se desarrolla en 4 MOOCS de 4 semanas de duraciÃ³n cada uno",Introducción a la programación con Python,https://www.coursera.org/learn/introduccion-python
117,Aprende a programar con Python Specialization,4,"Este programa especializado estÃ¡ dirigido a aquellas personas que tengan interÃ©s por conocer y aprender sobre la programaciÃ³n en Python.A travÃ©s de 4 cursos irÃ¡s aprendiendo a manejarte a partir de los conceptos bÃ¡sicos de programaciÃ³n utilizando el lenguaje de programaciÃ³n Python en su versiÃ³n 3.0. La dificultad y exigencia en el manejo de los contenidos irÃ¡ creciendo paulatinamente a lo largo de los cursos.

Este programa se desarrolla en 4 MOOCS de 4 semanas de duraciÃ³n cada uno",Estructuras de datos en Python,https://www.coursera.org/learn/estructura-de-datos-python
118,Aprende a programar con Python Specialization,4,"Este programa especializado estÃ¡ dirigido a aquellas personas que tengan interÃ©s por conocer y aprender sobre la programaciÃ³n en Python.A travÃ©s de 4 cursos irÃ¡s aprendiendo a manejarte a partir de los conceptos bÃ¡sicos de programaciÃ³n utilizando el lenguaje de programaciÃ³n Python en su versiÃ³n 3.0. La dificultad y exigencia en el manejo de los contenidos irÃ¡ creciendo paulatinamente a lo largo de los cursos.

Este programa se desarrolla en 4 MOOCS de 4 semanas de duraciÃ³n cada uno",Programación Orientada a Objetos con Python,https://www.coursera.org/learn/programacion-python-objetos
119,Aprende a programar con Python Specialization,4,"Este programa especializado estÃ¡ dirigido a aquellas personas que tengan interÃ©s por conocer y aprender sobre la programaciÃ³n en Python.A travÃ©s de 4 cursos irÃ¡s aprendiendo a manejarte a partir de los conceptos bÃ¡sicos de programaciÃ³n utilizando el lenguaje de programaciÃ³n Python en su versiÃ³n 3.0. La dificultad y exigencia en el manejo de los contenidos irÃ¡ creciendo paulatinamente a lo largo de los cursos.

Este programa se desarrolla en 4 MOOCS de 4 semanas de duraciÃ³n cada uno",Manejo de bases de datos con Python,https://www.coursera.org/learn/python-base-de-datos
120,.Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ Specialization,4,æ¬ä¸é¡¹è¯¾ç¨åææå¸ææä¸º.Netç¨åºåçå­¦ä¹ èä»ç».Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ãè¯¾ç¨ä»è®¡ç®æºåºç¡ç¥è¯å¥æï¼ä¸éè¦åä¿®è¯¾ç¨ãä¹å°±æ¯è¯´ï¼æ è®ºä½ ç®åä»äºä½ç§è¡ä¸ãæä»ä¹æ ·çä¸ä¸èæ¯ï¼é½è½å¿«éçè§£è¯¾ç¨åå®¹ãæä»¬ä»é¶èµ·ç¹å¼å§ï¼é¦ååä½ ä»ç»è®¡ç®æºçåºç¡ç¥è¯ï¼ä¹åï¼å°ç³»ç»ä»ç»C#ç¨åºè®¾è®¡çæ¹æ³åæå·§ï¼å¸®ä½ å®ç°âä»å¥é¨å°æé«ãå°å®ç¨âçè¿é¶ãC#æ¯å¾®è½¯å¬å¸ä¸é¨ä¸º.Netå¹³å°åå»ºçä¸é¨ç¨åºè®¾è®¡è¯­è¨ï¼å¯ä»¥è®¿é®å¼ºå¤§ç.NETæ¡æ¶ç±»åºï¼ç¹å«éåäºæå¤§ééæ±çåºç¨ç¨åºå¼åä»»å¡ï¼å°¤å¶æ¯ä¼ä¸åºç¨ç¨åºãåºäºWebçåºç¨ç¨åºåç§»å¨å¼åºç¨ç¨åºãä¸ºäºå¸®å©ä½ çæ­£å·å¤åç±»åºç¨ç¨åºå¼åè½åï¼å¨ä»ç»å®C#ç¼ç¨æ¹æ³ä¹åï¼æ¬ä¸é¡¹è¯¾ç¨è¿ç³»ç»è®²è¿°äºSQL Serveræ°æ®åºææ¯ãåºäº.NetçWebå¼åææ¯ãåå©éå¥çå¨çº¿ç¼ç¨æµè¯ï¼å¯ä»¥ææè®­ç»åæåä½ çå®éç¼ç¨åºæ°´å¹³ãæåï¼éè¿ä¸å¾®è½¯äºæ´²ç ç©¶é¢èåå¼è®¾çç»ä¸å®è®­é¡¹ç®ï¼å¸®å©ä½ å·å¤.Netåºç¨ç¨åºå¼ååWebåºç¨ç¨åºå¼åçåºæ¬è½åãå¦æä½ å®æäºæ¬ä¸é¡¹è¯¾ç¨å¹¶è·å¾å¥½æç»©ï¼ä½ å°æå¯è½è·å¾è¿å¥å¾®è½¯å¬å¸å®ä¹ ãå¹¶æç»è·å¾å·¥ä½å²ä½çæºä¼ã,系统平台与C#程序基础,https://www.coursera.org/learn/xitong-pingtai-csharp-chengxu-jichu?specialization=netpingtai-ruanjian-kaifa
121,.Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ Specialization,4,æ¬ä¸é¡¹è¯¾ç¨åææå¸ææä¸º.Netç¨åºåçå­¦ä¹ èä»ç».Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ãè¯¾ç¨ä»è®¡ç®æºåºç¡ç¥è¯å¥æï¼ä¸éè¦åä¿®è¯¾ç¨ãä¹å°±æ¯è¯´ï¼æ è®ºä½ ç®åä»äºä½ç§è¡ä¸ãæä»ä¹æ ·çä¸ä¸èæ¯ï¼é½è½å¿«éçè§£è¯¾ç¨åå®¹ãæä»¬ä»é¶èµ·ç¹å¼å§ï¼é¦ååä½ ä»ç»è®¡ç®æºçåºç¡ç¥è¯ï¼ä¹åï¼å°ç³»ç»ä»ç»C#ç¨åºè®¾è®¡çæ¹æ³åæå·§ï¼å¸®ä½ å®ç°âä»å¥é¨å°æé«ãå°å®ç¨âçè¿é¶ãC#æ¯å¾®è½¯å¬å¸ä¸é¨ä¸º.Netå¹³å°åå»ºçä¸é¨ç¨åºè®¾è®¡è¯­è¨ï¼å¯ä»¥è®¿é®å¼ºå¤§ç.NETæ¡æ¶ç±»åºï¼ç¹å«éåäºæå¤§ééæ±çåºç¨ç¨åºå¼åä»»å¡ï¼å°¤å¶æ¯ä¼ä¸åºç¨ç¨åºãåºäºWebçåºç¨ç¨åºåç§»å¨å¼åºç¨ç¨åºãä¸ºäºå¸®å©ä½ çæ­£å·å¤åç±»åºç¨ç¨åºå¼åè½åï¼å¨ä»ç»å®C#ç¼ç¨æ¹æ³ä¹åï¼æ¬ä¸é¡¹è¯¾ç¨è¿ç³»ç»è®²è¿°äºSQL Serveræ°æ®åºææ¯ãåºäº.NetçWebå¼åææ¯ãåå©éå¥çå¨çº¿ç¼ç¨æµè¯ï¼å¯ä»¥ææè®­ç»åæåä½ çå®éç¼ç¨åºæ°´å¹³ãæåï¼éè¿ä¸å¾®è½¯äºæ´²ç ç©¶é¢èåå¼è®¾çç»ä¸å®è®­é¡¹ç®ï¼å¸®å©ä½ å·å¤.Netåºç¨ç¨åºå¼ååWebåºç¨ç¨åºå¼åçåºæ¬è½åãå¦æä½ å®æäºæ¬ä¸é¡¹è¯¾ç¨å¹¶è·å¾å¥½æç»©ï¼ä½ å°æå¯è½è·å¾è¿å¥å¾®è½¯å¬å¸å®ä¹ ãå¹¶æç»è·å¾å·¥ä½å²ä½çæºä¼ã,c#高级编程,https://www.coursera.org/learn/csharp-gaoji-biancheng?specialization=netpingtai-ruanjian-kaifa
122,.Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ Specialization,4,æ¬ä¸é¡¹è¯¾ç¨åææå¸ææä¸º.Netç¨åºåçå­¦ä¹ èä»ç».Netå¹³å°ä¸çè½¯ä»¶å¼åææ¯ãè¯¾ç¨ä»è®¡ç®æºåºç¡ç¥è¯å¥æï¼ä¸éè¦åä¿®è¯¾ç¨ãä¹å°±æ¯è¯´ï¼æ è®ºä½ ç®åä»äºä½ç§è¡ä¸ãæä»ä¹æ ·çä¸ä¸èæ¯ï¼é½è½å¿«éçè§£è¯¾ç¨åå®¹ãæä»¬ä»é¶èµ·ç¹å¼å§ï¼é¦ååä½ ä»ç»è®¡ç®æºçåºç¡ç¥è¯ï¼ä¹åï¼å°ç³»ç»ä»ç»C#ç¨åºè®¾è®¡çæ¹æ³åæå·§ï¼å¸®ä½ å®ç°âä»å¥é¨å°æé«ãå°å®ç¨âçè¿é¶ãC#æ¯å¾®è½¯å¬å¸ä¸é¨ä¸º.Netå¹³å°åå»ºçä¸é¨ç¨åºè®¾è®¡è¯­è¨ï¼å¯ä»¥è®¿é®å¼ºå¤§ç.NETæ¡æ¶ç±»åºï¼ç¹å«éåäºæå¤§ééæ±çåºç¨ç¨åºå¼åä»»å¡ï¼å°¤å¶æ¯ä¼ä¸åºç¨ç¨åºãåºäºWebçåºç¨ç¨åºåç§»å¨å¼åºç¨ç¨åºãä¸ºäºå¸®å©ä½ çæ­£å·å¤åç±»åºç¨ç¨åºå¼åè½åï¼å¨ä»ç»å®C#ç¼ç¨æ¹æ³ä¹åï¼æ¬ä¸é¡¹è¯¾ç¨è¿ç³»ç»è®²è¿°äºSQL Serveræ°æ®åºææ¯ãåºäº.NetçWebå¼åææ¯ãåå©éå¥çå¨çº¿ç¼ç¨æµè¯ï¼å¯ä»¥ææè®­ç»åæåä½ çå®éç¼ç¨åºæ°´å¹³ãæåï¼éè¿ä¸å¾®è½¯äºæ´²ç ç©¶é¢èåå¼è®¾çç»ä¸å®è®­é¡¹ç®ï¼å¸®å©ä½ å·å¤.Netåºç¨ç¨åºå¼ååWebåºç¨ç¨åºå¼åçåºæ¬è½åãå¦æä½ å®æäºæ¬ä¸é¡¹è¯¾ç¨å¹¶è·å¾å¥½æç»©ï¼ä½ å°æå¯è½è·å¾è¿å¥å¾®è½¯å¬å¸å®ä¹ ãå¹¶æç»è·å¾å·¥ä½å²ä½çæºä¼ã,Windows可视化程序设计,https://www.coursera.org/learn/windows-keshihua-chengxu-sheji?specialization=netpingtai-ruanjian-kaifa
