,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
10,Object Oriented Java Programming: Data Structures and Beyond Specialization,5,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Data Structures and Performance,https://www.coursera.org/learn/data-structures-optimizing-performance?specialization=java-object-oriented
11,Object Oriented Java Programming: Data Structures and Beyond Specialization,5,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Advanced Data Structures in Java,https://www.coursera.org/learn/advanced-data-structures?specialization=java-object-oriented
12,Object Oriented Java Programming: Data Structures and Beyond Specialization,5,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Mastering the Software Engineering Interview,https://www.coursera.org/learn/cs-tech-interview?specialization=java-object-oriented
13,Object Oriented Java Programming: Data Structures and Beyond Specialization,5,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Capstone: Analyzing (Social) Network Data,https://www.coursera.org/learn/intermediate-programming-capstone
14,"Parallel, Concurrent, and Distributed Programming in Java Specialization",3,"Parallel, concurrent, and distributed programming underlies software in multiple domains, ranging from biomedical research to financial services. This specialization is intended for anyone with a basic knowledge of sequential programming in Java, who is motivated to learn how to write parallel, concurrent and distributed programs. Through a collection of three courses (which may be taken in any order or separately), you will learn foundational topics in Parallelism, Concurrency, and Distribution. These courses will prepare you for multithreaded and distributed programming for a wide range of computer platforms, from mobile devices to cloud computing servers.

To see an overview video for this Specialization, click here! For an interview with two early-career software engineers on the relevance of parallel computing to their jobs, click here.

Acknowledgments

The instructor, Prof. Vivek Sarkar, would like to thank Dr. Max Grossman for his contributions to the mini-projects and other course material, Dr. Zoran Budimlic for his contributions to the quizzes, Dr. Max Grossman and Dr. Shams Imam for their contributions to the pedagogic PCDP library used in some of the mini-projects, and all members of the Rice Online team who contributed to the development of the course content (including Martin Calvi, Annette Howe, Seth Tyger, and Chong Zhou).",Parallel Programming in Java,https://www.coursera.org/learn/parallel-programming-in-java
15,"Parallel, Concurrent, and Distributed Programming in Java Specialization",3,"Parallel, concurrent, and distributed programming underlies software in multiple domains, ranging from biomedical research to financial services. This specialization is intended for anyone with a basic knowledge of sequential programming in Java, who is motivated to learn how to write parallel, concurrent and distributed programs. Through a collection of three courses (which may be taken in any order or separately), you will learn foundational topics in Parallelism, Concurrency, and Distribution. These courses will prepare you for multithreaded and distributed programming for a wide range of computer platforms, from mobile devices to cloud computing servers.

To see an overview video for this Specialization, click here! For an interview with two early-career software engineers on the relevance of parallel computing to their jobs, click here.

Acknowledgments

The instructor, Prof. Vivek Sarkar, would like to thank Dr. Max Grossman for his contributions to the mini-projects and other course material, Dr. Zoran Budimlic for his contributions to the quizzes, Dr. Max Grossman and Dr. Shams Imam for their contributions to the pedagogic PCDP library used in some of the mini-projects, and all members of the Rice Online team who contributed to the development of the course content (including Martin Calvi, Annette Howe, Seth Tyger, and Chong Zhou).",Concurrent Programming in Java,https://www.coursera.org/learn/concurrent-programming-in-java
16,"Parallel, Concurrent, and Distributed Programming in Java Specialization",3,"Parallel, concurrent, and distributed programming underlies software in multiple domains, ranging from biomedical research to financial services. This specialization is intended for anyone with a basic knowledge of sequential programming in Java, who is motivated to learn how to write parallel, concurrent and distributed programs. Through a collection of three courses (which may be taken in any order or separately), you will learn foundational topics in Parallelism, Concurrency, and Distribution. These courses will prepare you for multithreaded and distributed programming for a wide range of computer platforms, from mobile devices to cloud computing servers.

To see an overview video for this Specialization, click here! For an interview with two early-career software engineers on the relevance of parallel computing to their jobs, click here.

Acknowledgments

The instructor, Prof. Vivek Sarkar, would like to thank Dr. Max Grossman for his contributions to the mini-projects and other course material, Dr. Zoran Budimlic for his contributions to the quizzes, Dr. Max Grossman and Dr. Shams Imam for their contributions to the pedagogic PCDP library used in some of the mini-projects, and all members of the Rice Online team who contributed to the development of the course content (including Martin Calvi, Annette Howe, Seth Tyger, and Chong Zhou).",Distributed Programming in Java,https://www.coursera.org/learn/distributed-programming-in-java
17,IBM Data Science Professional Certificate,4,"Data Science has been ranked as one of the hottest professions and the demand for data practitioners is booming. This Professional Certificate from IBM is intended for anyone interested in developing skills and experience to pursue a career in Data Science or Machine Learning.This program consists of 9 courses providing you with latest job-ready skills and techniques covering a wide array of data science topics including: open source tools and libraries, methodologies, Python, databases, SQL, data visualization, data analysis, and machine learning. You will practice hands-on in the IBM Cloud using real data science tools and real-world data sets.

It is a myth that to become a data scientist you need a Ph.D. This Professional Certificate is suitable for anyone who has some computer skills and a passion for self-learning. No prior computer science or programming knowledge is necessary. We start small, re-enforce applied learning, and build up to more complex topics.

Upon successfully completing these courses you will have done several hands-on assignments and built a portfolio of data science projects to provide you with the confidence to plunge into an exciting profession in Data Science. In addition to earning a Professional Certificate from Coursera, you will also receive a digital Badge from IBM recognizing your proficiency in Data Science.

LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.",What is Data Science? ,https://www.coursera.org/learn/what-is-datascience?specialization=ibm-data-science
18,IBM Data Science Professional Certificate,4,"Data Science has been ranked as one of the hottest professions and the demand for data practitioners is booming. This Professional Certificate from IBM is intended for anyone interested in developing skills and experience to pursue a career in Data Science or Machine Learning.This program consists of 9 courses providing you with latest job-ready skills and techniques covering a wide array of data science topics including: open source tools and libraries, methodologies, Python, databases, SQL, data visualization, data analysis, and machine learning. You will practice hands-on in the IBM Cloud using real data science tools and real-world data sets.

It is a myth that to become a data scientist you need a Ph.D. This Professional Certificate is suitable for anyone who has some computer skills and a passion for self-learning. No prior computer science or programming knowledge is necessary. We start small, re-enforce applied learning, and build up to more complex topics.

Upon successfully completing these courses you will have done several hands-on assignments and built a portfolio of data science projects to provide you with the confidence to plunge into an exciting profession in Data Science. In addition to earning a Professional Certificate from Coursera, you will also receive a digital Badge from IBM recognizing your proficiency in Data Science.

LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.",Open Source tools for Data Science,https://www.coursera.org/learn/open-source-tools-for-data-science?specialization=ibm-data-science
19,IBM Data Science Professional Certificate,4,"Data Science has been ranked as one of the hottest professions and the demand for data practitioners is booming. This Professional Certificate from IBM is intended for anyone interested in developing skills and experience to pursue a career in Data Science or Machine Learning.This program consists of 9 courses providing you with latest job-ready skills and techniques covering a wide array of data science topics including: open source tools and libraries, methodologies, Python, databases, SQL, data visualization, data analysis, and machine learning. You will practice hands-on in the IBM Cloud using real data science tools and real-world data sets.

It is a myth that to become a data scientist you need a Ph.D. This Professional Certificate is suitable for anyone who has some computer skills and a passion for self-learning. No prior computer science or programming knowledge is necessary. We start small, re-enforce applied learning, and build up to more complex topics.

Upon successfully completing these courses you will have done several hands-on assignments and built a portfolio of data science projects to provide you with the confidence to plunge into an exciting profession in Data Science. In addition to earning a Professional Certificate from Coursera, you will also receive a digital Badge from IBM recognizing your proficiency in Data Science.

LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.",Data Science Methodology,https://www.coursera.org/learn/data-science-methodology?specialization=ibm-data-science
20,IBM Data Science Professional Certificate,4,"Data Science has been ranked as one of the hottest professions and the demand for data practitioners is booming. This Professional Certificate from IBM is intended for anyone interested in developing skills and experience to pursue a career in Data Science or Machine Learning.This program consists of 9 courses providing you with latest job-ready skills and techniques covering a wide array of data science topics including: open source tools and libraries, methodologies, Python, databases, SQL, data visualization, data analysis, and machine learning. You will practice hands-on in the IBM Cloud using real data science tools and real-world data sets.

It is a myth that to become a data scientist you need a Ph.D. This Professional Certificate is suitable for anyone who has some computer skills and a passion for self-learning. No prior computer science or programming knowledge is necessary. We start small, re-enforce applied learning, and build up to more complex topics.

Upon successfully completing these courses you will have done several hands-on assignments and built a portfolio of data science projects to provide you with the confidence to plunge into an exciting profession in Data Science. In addition to earning a Professional Certificate from Coursera, you will also receive a digital Badge from IBM recognizing your proficiency in Data Science.

LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.",Python for Data Science and AI,https://www.coursera.org/learn/python-for-applied-data-science-ai?specialization=ibm-data-science
21,Fundamentals of Computing Specialization,4,This Specialization covers much of the material that first-year Computer Science students take at Rice University. Students learn sophisticated programming skills in Python from the ground up and apply these skills in building more than 20 fun projects. The Specialization concludes with a Capstone exam that allows the students to demonstrate the range of knowledge that they have acquired in the Specialization.,An Introduction to Interactive Programming in Python (Part 1),https://www.coursera.org/learn/interactive-python-1?specialization=computer-fundamentals
22,Fundamentals of Computing Specialization,4,This Specialization covers much of the material that first-year Computer Science students take at Rice University. Students learn sophisticated programming skills in Python from the ground up and apply these skills in building more than 20 fun projects. The Specialization concludes with a Capstone exam that allows the students to demonstrate the range of knowledge that they have acquired in the Specialization.,An Introduction to Interactive Programming in Python (Part 2),https://www.coursera.org/learn/interactive-python-2?specialization=computer-fundamentals
23,Fundamentals of Computing Specialization,4,This Specialization covers much of the material that first-year Computer Science students take at Rice University. Students learn sophisticated programming skills in Python from the ground up and apply these skills in building more than 20 fun projects. The Specialization concludes with a Capstone exam that allows the students to demonstrate the range of knowledge that they have acquired in the Specialization.,Principles of Computing (Part 1),https://www.coursera.org/learn/principles-of-computing-1?specialization=computer-fundamentals
24,Fundamentals of Computing Specialization,4,This Specialization covers much of the material that first-year Computer Science students take at Rice University. Students learn sophisticated programming skills in Python from the ground up and apply these skills in building more than 20 fun projects. The Specialization concludes with a Capstone exam that allows the students to demonstrate the range of knowledge that they have acquired in the Specialization.,Principles of Computing (Part 2),https://www.coursera.org/learn/principles-of-computing-2?specialization=computer-fundamentals
25,Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Ð¸Ð½ÑÐµÑÑÐµÐ¹ÑÐ¾Ð²: Ð²ÑÑÑÑÐºÐ° Ð¸ JavaScript Specialization,4,"ÐÑÐ¾Ð¹Ð´Ñ ÑÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ, Ð²Ñ Ð¾ÑÐ²Ð¾Ð¸ÑÐµ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐµ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÑ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÑÐ¸ÐºÐ° Ð¸Ð½ÑÐµÑÑÐµÐ¹ÑÐ¾Ð². ÐÑÐ»Ð¸ Ð²ÑÑ Ð¿Ð¾Ð»ÑÑÐ¸ÑÑÑ, ÑÐµÑÐµÐ· 5 Ð¼ÐµÑÑÑÐµÐ² Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ Ð¼Ð»Ð°Ð´ÑÐ¸Ð¼ ÑÑÐ¾Ð½ÑÐµÐ½Ð´ÐµÑÐ¾Ð¼.Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ ÑÐ¾ÑÑÐ¾Ð¸Ñ Ð¸Ð· Ð´Ð²ÑÑ ÑÐ°ÑÑÐµÐ¹: Ð´Ð²Ð° ÐºÑÑÑÐ° Ð¿ÑÐ¾ Ð²ÑÑÑÑÐºÑ Ð¸ ÐµÑÑ Ð´Ð²Ð° Ð¿Ð¾ JavaScript. ÐÑÑÑÑ Ð¿ÑÐ¾ Ð²ÑÑÑÑÐºÑ Ð½Ðµ ÑÑÐµÐ±ÑÑÑ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸ Ð½Ð¸ÐºÐ°ÐºÐ¾Ð¹ Ð¿Ð¾Ð´Ð³Ð¾ÑÐ¾Ð²ÐºÐ¸. ÐÐ°ÑÑÐ¸ÑÑÑÑ Ð¾ÑÐ½Ð¾Ð²Ð°Ð¼ JavaScript ÑÑÑÐ´Ð½ÐµÐµ, Ð¿Ð¾ÑÑÐ¾Ð¼Ñ ÐºÐ¾Ðµ-ÐºÐ°ÐºÐ°Ñ Ð¿Ð¾Ð´Ð³Ð¾ÑÐ¾Ð²ÐºÐ° Ð½ÑÐ¶Ð½Ð°: Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»Ð¸ Ð¾Ð¶Ð¸Ð´Ð°ÑÑ, ÑÑÐ¾ Ð²Ñ ÑÐ¶Ðµ ÑÐ¼ÐµÐµÑÐµ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°ÑÑ Ð½Ð° ÐºÐ°ÐºÐ¾Ð¼-Ð½Ð¸Ð±ÑÐ´Ñ Ð¾Ð±ÑÐµÐºÑÐ½Ð¾-Ð¾ÑÐ¸ÐµÐ½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð½Ð¾Ð¼ Ð¸Ð»Ð¸ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ·ÑÐºÐµ (Ð½Ð°Ð¿ÑÐ¸Ð¼ÐµÑ, C++, C#, Java, Python Ð¸Ð»Ð¸ Haskell).

ÐÐ»Ð°Ð²Ð½Ð°Ñ Ð¸Ð·ÑÐ¼Ð¸Ð½ÐºÐ° Ð²ÑÐµÑ ÑÐµÑÑÑÑÑ ÐºÑÑÑÐ¾Ð² â ÑÐ»Ð¾Ð¶Ð½ÑÐµ, Ð½Ð¾ Ð½Ðµ Ð¾ÑÐ¾ÑÐ²Ð°Ð½Ð½ÑÐµ Ð¾Ñ ÑÐµÐ°Ð»ÑÐ½Ð¾ÑÑÐ¸ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ðµ Ð·Ð°Ð´Ð°Ð½Ð¸Ñ. ÐÑ ÑÐ¾ÑÑÐ°Ð²Ð¸Ð»Ð¸ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÑÐ¸ÐºÐ¸ Ð¯Ð½Ð´ÐµÐºÑÐ° â Ð¾Ð½Ð¸ ÑÑÐ°ÑÐ°Ð»Ð¸ÑÑ, ÑÑÐ¾Ð±Ñ ÑÐ¿ÑÐ°Ð¶Ð½ÐµÐ½Ð¸Ñ ÐºÐ°Ðº Ð¼Ð¾Ð¶Ð½Ð¾ Ð±Ð¾Ð»ÑÑÐµ Ð¿Ð¾ÑÐ¾Ð´Ð¸Ð»Ð¸ Ð½Ð° Ð½Ð°ÑÑÐ¾ÑÑÐ¸Ðµ ÑÐ°Ð±Ð¾ÑÐ¸Ðµ Ð·Ð°Ð´Ð°ÑÐ¸.

ÐÐ¾Ð¶Ð°Ð»ÑÐ¹ÑÑÐ°, Ð±ÑÐ´ÑÑÐµ Ð³Ð¾ÑÐ¾Ð²Ñ Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ»ÑÑÐ°ÑÑ Ð»ÐµÐºÑÐ¸Ð¸ Ð¸ ÑÐ¸ÑÐ°ÑÑ ÑÑÐµÐ±Ð½ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ, Ð½Ð¾ Ð¸ ÑÐ°Ð¼Ð¾ÑÑÐ¾ÑÑÐµÐ»ÑÐ½Ð¾ Ð¸ÑÐºÐ°ÑÑ Ð½ÑÐ¶Ð½ÑÑ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð² Ð¸Ð½ÑÐµÑÐ½ÐµÑÐµ â Ð±ÐµÐ· ÑÑÐ¾Ð³Ð¾ ÑÐ¾ÑÐ¾ÑÐ¾ Ð²ÑÐ¿Ð¾Ð»Ð½Ð¸ÑÑ Ð·Ð°Ð´Ð°Ð½Ð¸Ñ Ð±ÑÐ´ÐµÑ ÑÑÑÐ´Ð½Ð¾. ÐÐ°Ð²ÑÐº Ð¿Ð¾Ð¸ÑÐºÐ° Ð´Ð¾ÐºÑÐ¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸ Ð¸ Ð¿Ð¾ÑÑÐ½ÐµÐ½Ð¸Ð¹ Ðº Ð½ÐµÐ¹ Ð¾ÑÐµÐ½Ñ Ð¿ÑÐ¸Ð³Ð¾Ð´Ð¸ÑÑÑ, ÐºÐ¾Ð³Ð´Ð° Ð²Ñ Ð½Ð°ÑÐ½ÑÑÐµ Ð¿ÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾ Ð·Ð°Ð½Ð¸Ð¼Ð°ÑÑÑÑ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ¾Ð¹ Ð´Ð»Ñ Ð²ÐµÐ±Ð°.","JavaScript, часть 1: основы и функции",https://www.coursera.org/learn/javascript-osnovy-i-funktsii?specialization=razrabotka-interfeysov
