,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
295,ÐÑÐ¾ÑÑÐ¾ Ð¾ ÑÑÐ°ÑÐ¸ÑÑÐ¸ÐºÐµ (Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ R) Specialization,4,"Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ âÐÑÐ¾ÑÑÐ¾ Ð¾ ÑÑÐ°ÑÐ¸ÑÑÐ¸ÐºÐµâ Ð¿Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸Ñ Ð²Ð°Ñ Ñ Ð¾ÑÐ½Ð¾Ð²Ð°Ð¼Ð¸ Ð¿ÑÐ¸ÐºÐ»Ð°Ð´Ð½Ð¾Ð³Ð¾ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½ÑÑ. ÐÐ´ÐµÑÑ Ð½Ðµ Ð±ÑÐ´ÐµÑ ÑÐ»Ð¾Ð¶Ð½Ð¾Ð¹ Ð¼Ð°ÑÐµÐ¼Ð°ÑÐ¸ÐºÐ¸, Ð·Ð°ÑÐ¾ Ð¼Ñ ÑÐ°Ð·Ð±ÐµÑÐµÐ¼ Ð½Ð° Ð¿ÑÐ°ÐºÑÐ¸ÐºÐµ Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ²Ð¾ Ð¿ÑÐ¸Ð¼ÐµÑÐ¾Ð².ÐÑ Ð½Ð°ÑÑÐ¸ÑÐµÑÑ Ð¾Ð¿Ð¸ÑÑÐ²Ð°ÑÑ Ð´Ð°Ð½Ð½ÑÐµ Ð³ÑÐ°ÑÐ¸ÑÐµÑÐºÐ¸ Ð¸ Ð¿ÑÐ¸ Ð¿Ð¾Ð¼Ð¾ÑÐ¸ Ð¾Ð¿Ð¸ÑÐ°ÑÐµÐ»ÑÐ½ÑÑ ÑÑÐ°ÑÐ¸ÑÑÐ¸Ðº; ÑÐµÑÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð³Ð¸Ð¿Ð¾ÑÐµÐ·Ñ, Ð´ÐµÐ»Ð°Ñ Ð¿Ð¾Ð¿ÑÐ°Ð²ÐºÐ¸ Ð½Ð° Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑ ÑÐµÑÑÐ¾Ð². ÐÑÐ¸ Ð¿Ð¾Ð¼Ð¾ÑÐ¸ Ð»Ð¸Ð½ÐµÐ¹Ð½ÑÑ Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð°Ð½Ð°Ð»Ð¸Ð·Ð¸ÑÐ¾Ð²Ð°ÑÑ Ð´Ð°Ð½Ð½ÑÐµ ÑÐ°Ð·Ð½ÑÑ ÑÐ¸Ð¿Ð¾Ð² Ð¸ Ð¿ÑÐ¾Ð²ÐµÑÑÑÑ, Ð²ÑÐ¿Ð¾Ð»Ð½ÑÑÑÑÑ Ð»Ð¸ Ð´Ð¾Ð¿ÑÑÐµÐ½Ð¸Ñ, Ð»ÐµÐ¶Ð°ÑÐ¸Ðµ Ð² Ð¾ÑÐ½Ð¾Ð²Ðµ ÑÑÐ°ÑÐ¸ÑÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¼ÐµÑÐ¾Ð´Ð¾Ð². Ð ÑÐ°ÑÑÐ½Ð¾ÑÑÐ¸, Ð¼Ñ ÑÐ°Ð·Ð±ÐµÑÐµÐ¼, ÐºÐ°Ðº ÑÑÑÑÐ¾ÐµÐ½Ñ Ð¿ÑÐ¾ÑÑÐ°Ñ Ð¸ Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð»Ð¸Ð½ÐµÐ¹Ð½Ð°Ñ ÑÐµÐ³ÑÐµÑÑÐ¸Ñ, Ð´Ð¸ÑÐ¿ÐµÑÑÐ¸Ð¾Ð½Ð½ÑÐ¹ Ð°Ð½Ð°Ð»Ð¸Ð·, Ð»Ð¾Ð³Ð¸ÑÑÐ¸ÑÐµÑÐºÐ°Ñ Ð¸ ÐÑÐ°ÑÑÐ¾Ð½Ð¾Ð²ÑÐºÐ°Ñ ÑÐµÐ³ÑÐµÑÑÐ¸Ñ Ð¸ Ñ.Ð´. ÐÐ°ÐºÐ¾Ð½ÐµÑ, Ð²Ñ Ð½Ð°ÑÑÐ¸ÑÐµÑÑ ÑÑÑÐ¾Ð¸ÑÑ ÑÐ¼ÐµÑÐ°Ð½Ð½ÑÐµ Ð»Ð¸Ð½ÐµÐ¹Ð½ÑÐµ Ð¼Ð¾Ð´ÐµÐ»Ð¸, Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÑÑÐ¸Ðµ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ Ñ Ð´Ð°Ð½Ð½ÑÐ¼Ð¸, ÐºÐ¾Ð³Ð´Ð° Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ Ð´Ð¸Ð·Ð°Ð¹Ð½Ñ ÑÐ±Ð¾ÑÐ° Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð° Ð¾ÑÐ´ÐµÐ»ÑÐ½ÑÐµ Ð½Ð°Ð±Ð»ÑÐ´ÐµÐ½Ð¸Ñ Ð¾ÐºÐ°Ð·ÑÐ²Ð°ÑÑÑÑ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ñ.

ÐÐ»Ñ ÑÑÐ°ÑÐ¸ÑÑÐ¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð¼Ñ Ð±ÑÐ´ÐµÐ¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑ ÑÐ·ÑÐº R -- ÑÐ½Ð¸Ð²ÐµÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ·ÑÐº Ð½Ð°ÑÐºÐ¸ Ð¾ Ð´Ð°Ð½Ð½ÑÑ. ÐÐ°Ð¶Ðµ ÐµÑÐ»Ð¸ Ð²Ñ ÑÐ°Ð½ÑÑÐµ Ð½Ðµ Ð¿Ð¸ÑÐ°Ð»Ð¸ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼, Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð½Ð°ÑÑÐ¸ÑÑÑÑ Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð°Ð´Ð°Ð¿ÑÐ¸ÑÐ¾Ð²Ð°ÑÑ ÑÑÑÐµÑÑÐ²ÑÑÑÐ¸Ðµ, Ð½Ð¾ Ð¸ ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ ÑÐ²Ð¾Ð¸ ÑÐ¾Ð±ÑÑÐ²ÐµÐ½Ð½ÑÐµ ÑÐºÑÐ¸Ð¿ÑÑ Ð´Ð»Ñ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½ÑÑ.

ÐÐ°Ð¶Ð´ÑÐ¹ Ð¸Ð· ÐºÑÑÑÐ¾Ð² Ð·Ð°ÐºÐ°Ð½ÑÐ¸Ð²Ð°ÐµÑÑÑ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ð¼ Ð¿ÑÐ¾ÐµÐºÑÐ¾Ð¼, ÑÐ°Ðº ÑÑÐ¾ Ðº ÐºÐ¾Ð½ÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ ÑÐ¾Ð±ÑÐ°ÑÑ Ð¿Ð¾ÑÑÑÐ¾Ð»Ð¸Ð¾ Ð¸Ð· ÑÐ°Ð·Ð½ÑÑ Ð²Ð¸Ð´Ð¾Ð² Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½ÑÑ. ÐÑÑÐµÑÑ Ð¿Ð¾ Ð¿ÑÐ¾ÐµÐºÑÑ, Ð²ÑÐ´ÐµÑÐ¶Ð°Ð½Ð½ÑÐµ Ð² ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¸ Ð²Ð¾ÑÐ¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ð¼ÑÑ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹, Ð²Ñ Ð½Ð°ÑÑÐ¸ÑÐµÑÑ ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ, Ð½Ðµ Ð¿Ð¾ÐºÐ¸Ð´Ð°Ñ R, Ð¿ÑÐ¸ Ð¿Ð¾Ð¼Ð¾ÑÐ¸ Ð¿Ð°ÐºÐµÑÐ¾Ð² knitr / rmarkdown.",Обобщенные линейные модели,https://www.coursera.org/learn/obobshchennye-linejnye-modeli?specialization=prosto-o-statistike
296,Machine Learning with TensorFlow on Google Cloud Platform en FranÃ§ais Specialization,4,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Quelles sont les cinq phases permettant de traiter un cas d'utilisation Ã  l'aide du machine learning, et pourquoi chaque Ã©tape est-elle essentielle ? Pourquoi les rÃ©seaux de neurones sont-ils dÃ©sormais si courants ? Comment dÃ©finir un problÃ¨me d'apprentissage supervisÃ© et trouver une solution adaptÃ©e et gÃ©nÃ©ralisable Ã  l'aide de la descente de gradient et d'une mÃ©thode pertinente de crÃ©ation d'ensembles de donnÃ©es ? Apprenez Ã  crÃ©er des modÃ¨les de machine learning distribuÃ©s qui pourront Ã©voluer dans TensorFlow, Ã  adapter l'entraÃ®nement de ces modÃ¨les pour bÃ©nÃ©ficier d'une Ã©volutivitÃ© horizontale et Ã  obtenir des prÃ©dictions trÃ¨s performantes. Convertissez les donnÃ©es brutes en caractÃ©ristiques de sorte que les processus de ML soient en mesure d'identifier les propriÃ©tÃ©s importantes dans les donnÃ©es et gÃ©nÃ©rez des insights qui ont du sens en rapport avec la problÃ©matique. Enfin, dÃ©couvrez comment intÃ©grer Ã  la fois la combinaison de paramÃ¨tres permettant d'obtenir des modÃ¨les prÃ©cis et gÃ©nÃ©ralisÃ©s, et une connaissance de la thÃ©orie indispensable pour rÃ©soudre des types spÃ©cifiques de problÃ¨mes de ML.

Vous expÃ©rimenterez le ML de bout en bout en commenÃ§ant par crÃ©er une stratÃ©gie centrÃ©e sur le ML, puis en progressant dans le processus d'entraÃ®nement, d'optimisation et de production de modÃ¨les grÃ¢ce Ã  des ateliers pratiques faisant appel Ã  Google Cloud Platform.

>>> En vous inscrivant Ã  cette spÃ©cialisation vous acceptez les conditions d'utilisation de Qwiklabs dÃ©crites dans la FAQ et disponibles Ã  l'adresse: https://qwiklabs.com/terms_of_service <<<",How Google does Machine Learning en Français,https://www.coursera.org/learn/google-machine-learning-fr?specialization=machine-learning-tensorflow-gcp-fr
297,Machine Learning with TensorFlow on Google Cloud Platform en FranÃ§ais Specialization,4,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Quelles sont les cinq phases permettant de traiter un cas d'utilisation Ã  l'aide du machine learning, et pourquoi chaque Ã©tape est-elle essentielle ? Pourquoi les rÃ©seaux de neurones sont-ils dÃ©sormais si courants ? Comment dÃ©finir un problÃ¨me d'apprentissage supervisÃ© et trouver une solution adaptÃ©e et gÃ©nÃ©ralisable Ã  l'aide de la descente de gradient et d'une mÃ©thode pertinente de crÃ©ation d'ensembles de donnÃ©es ? Apprenez Ã  crÃ©er des modÃ¨les de machine learning distribuÃ©s qui pourront Ã©voluer dans TensorFlow, Ã  adapter l'entraÃ®nement de ces modÃ¨les pour bÃ©nÃ©ficier d'une Ã©volutivitÃ© horizontale et Ã  obtenir des prÃ©dictions trÃ¨s performantes. Convertissez les donnÃ©es brutes en caractÃ©ristiques de sorte que les processus de ML soient en mesure d'identifier les propriÃ©tÃ©s importantes dans les donnÃ©es et gÃ©nÃ©rez des insights qui ont du sens en rapport avec la problÃ©matique. Enfin, dÃ©couvrez comment intÃ©grer Ã  la fois la combinaison de paramÃ¨tres permettant d'obtenir des modÃ¨les prÃ©cis et gÃ©nÃ©ralisÃ©s, et une connaissance de la thÃ©orie indispensable pour rÃ©soudre des types spÃ©cifiques de problÃ¨mes de ML.

Vous expÃ©rimenterez le ML de bout en bout en commenÃ§ant par crÃ©er une stratÃ©gie centrÃ©e sur le ML, puis en progressant dans le processus d'entraÃ®nement, d'optimisation et de production de modÃ¨les grÃ¢ce Ã  des ateliers pratiques faisant appel Ã  Google Cloud Platform.

>>> En vous inscrivant Ã  cette spÃ©cialisation vous acceptez les conditions d'utilisation de Qwiklabs dÃ©crites dans la FAQ et disponibles Ã  l'adresse: https://qwiklabs.com/terms_of_service <<<",Launching into Machine Learning en Français,https://www.coursera.org/learn/launching-machine-learning-fr?specialization=machine-learning-tensorflow-gcp-fr
298,Machine Learning with TensorFlow on Google Cloud Platform en FranÃ§ais Specialization,4,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Quelles sont les cinq phases permettant de traiter un cas d'utilisation Ã  l'aide du machine learning, et pourquoi chaque Ã©tape est-elle essentielle ? Pourquoi les rÃ©seaux de neurones sont-ils dÃ©sormais si courants ? Comment dÃ©finir un problÃ¨me d'apprentissage supervisÃ© et trouver une solution adaptÃ©e et gÃ©nÃ©ralisable Ã  l'aide de la descente de gradient et d'une mÃ©thode pertinente de crÃ©ation d'ensembles de donnÃ©es ? Apprenez Ã  crÃ©er des modÃ¨les de machine learning distribuÃ©s qui pourront Ã©voluer dans TensorFlow, Ã  adapter l'entraÃ®nement de ces modÃ¨les pour bÃ©nÃ©ficier d'une Ã©volutivitÃ© horizontale et Ã  obtenir des prÃ©dictions trÃ¨s performantes. Convertissez les donnÃ©es brutes en caractÃ©ristiques de sorte que les processus de ML soient en mesure d'identifier les propriÃ©tÃ©s importantes dans les donnÃ©es et gÃ©nÃ©rez des insights qui ont du sens en rapport avec la problÃ©matique. Enfin, dÃ©couvrez comment intÃ©grer Ã  la fois la combinaison de paramÃ¨tres permettant d'obtenir des modÃ¨les prÃ©cis et gÃ©nÃ©ralisÃ©s, et une connaissance de la thÃ©orie indispensable pour rÃ©soudre des types spÃ©cifiques de problÃ¨mes de ML.

Vous expÃ©rimenterez le ML de bout en bout en commenÃ§ant par crÃ©er une stratÃ©gie centrÃ©e sur le ML, puis en progressant dans le processus d'entraÃ®nement, d'optimisation et de production de modÃ¨les grÃ¢ce Ã  des ateliers pratiques faisant appel Ã  Google Cloud Platform.

>>> En vous inscrivant Ã  cette spÃ©cialisation vous acceptez les conditions d'utilisation de Qwiklabs dÃ©crites dans la FAQ et disponibles Ã  l'adresse: https://qwiklabs.com/terms_of_service <<<",Intro to TensorFlow en Français,https://www.coursera.org/learn/intro-tensorflow-fr?specialization=machine-learning-tensorflow-gcp-fr
299,Machine Learning with TensorFlow on Google Cloud Platform en FranÃ§ais Specialization,4,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Quelles sont les cinq phases permettant de traiter un cas d'utilisation Ã  l'aide du machine learning, et pourquoi chaque Ã©tape est-elle essentielle ? Pourquoi les rÃ©seaux de neurones sont-ils dÃ©sormais si courants ? Comment dÃ©finir un problÃ¨me d'apprentissage supervisÃ© et trouver une solution adaptÃ©e et gÃ©nÃ©ralisable Ã  l'aide de la descente de gradient et d'une mÃ©thode pertinente de crÃ©ation d'ensembles de donnÃ©es ? Apprenez Ã  crÃ©er des modÃ¨les de machine learning distribuÃ©s qui pourront Ã©voluer dans TensorFlow, Ã  adapter l'entraÃ®nement de ces modÃ¨les pour bÃ©nÃ©ficier d'une Ã©volutivitÃ© horizontale et Ã  obtenir des prÃ©dictions trÃ¨s performantes. Convertissez les donnÃ©es brutes en caractÃ©ristiques de sorte que les processus de ML soient en mesure d'identifier les propriÃ©tÃ©s importantes dans les donnÃ©es et gÃ©nÃ©rez des insights qui ont du sens en rapport avec la problÃ©matique. Enfin, dÃ©couvrez comment intÃ©grer Ã  la fois la combinaison de paramÃ¨tres permettant d'obtenir des modÃ¨les prÃ©cis et gÃ©nÃ©ralisÃ©s, et une connaissance de la thÃ©orie indispensable pour rÃ©soudre des types spÃ©cifiques de problÃ¨mes de ML.

Vous expÃ©rimenterez le ML de bout en bout en commenÃ§ant par crÃ©er une stratÃ©gie centrÃ©e sur le ML, puis en progressant dans le processus d'entraÃ®nement, d'optimisation et de production de modÃ¨les grÃ¢ce Ã  des ateliers pratiques faisant appel Ã  Google Cloud Platform.

>>> En vous inscrivant Ã  cette spÃ©cialisation vous acceptez les conditions d'utilisation de Qwiklabs dÃ©crites dans la FAQ et disponibles Ã  l'adresse: https://qwiklabs.com/terms_of_service <<<",Feature Engineering en Français,https://www.coursera.org/learn/feature-engineering-fr?specialization=machine-learning-tensorflow-gcp-fr
300,Machine Learning with TensorFlow on Google Cloud Platform en EspaÃ±ol Specialization,4,"Â¿QuÃ© es el aprendizaje automÃ¡tico? Â¿QuÃ© tipos de problemas puede solucionar? Â¿CuÃ¡les son las cinco fases para convertir un posible caso prÃ¡ctico en un recurso que pueda aprovechar la tecnologÃ­a de aprendizaje automÃ¡tico? Â¿Por quÃ© es importante no saltarse fases? Â¿Por quÃ© las redes neuronales son tan populares? Â¿CÃ³mo plantear un problema de aprendizaje supervisado y encontrar una buena soluciÃ³n generalizable mediante un descenso de gradientes y una forma meditada de crear conjuntos de datos? Aprenda a escribir modelos de aprendizaje automÃ¡tico distribuido que escalen en Tensorflow y que brinden predicciones de alto rendimiento. Convierta los datos sin procesar en funciones de una forma que permita al AA aprender caracterÃ­sticas importantes de los datos y aportar una percepciÃ³n humana para abordar los problemas. Por Ãºltimo, aprenda a incorporar la combinaciÃ³n adecuada de parÃ¡metros que desarrolle modelos generalizados y exactos, y conozca la teorÃ­a para solucionar determinados tipos de problemas de AA. ExperimentarÃ¡ con el AA de extremo a extremo, a partir de la construcciÃ³n de una estrategia centrada en el AA y el avance hacia el entrenamiento, optimizaciÃ³n y producciÃ³n de modelos con labs prÃ¡cticos mediante Google Cloud Platform.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",How Google does Machine Learning en Español,https://www.coursera.org/learn/google-machine-learning-es?specialization=machine-learning-tensorflow-gcp-es
301,Machine Learning with TensorFlow on Google Cloud Platform en EspaÃ±ol Specialization,4,"Â¿QuÃ© es el aprendizaje automÃ¡tico? Â¿QuÃ© tipos de problemas puede solucionar? Â¿CuÃ¡les son las cinco fases para convertir un posible caso prÃ¡ctico en un recurso que pueda aprovechar la tecnologÃ­a de aprendizaje automÃ¡tico? Â¿Por quÃ© es importante no saltarse fases? Â¿Por quÃ© las redes neuronales son tan populares? Â¿CÃ³mo plantear un problema de aprendizaje supervisado y encontrar una buena soluciÃ³n generalizable mediante un descenso de gradientes y una forma meditada de crear conjuntos de datos? Aprenda a escribir modelos de aprendizaje automÃ¡tico distribuido que escalen en Tensorflow y que brinden predicciones de alto rendimiento. Convierta los datos sin procesar en funciones de una forma que permita al AA aprender caracterÃ­sticas importantes de los datos y aportar una percepciÃ³n humana para abordar los problemas. Por Ãºltimo, aprenda a incorporar la combinaciÃ³n adecuada de parÃ¡metros que desarrolle modelos generalizados y exactos, y conozca la teorÃ­a para solucionar determinados tipos de problemas de AA. ExperimentarÃ¡ con el AA de extremo a extremo, a partir de la construcciÃ³n de una estrategia centrada en el AA y el avance hacia el entrenamiento, optimizaciÃ³n y producciÃ³n de modelos con labs prÃ¡cticos mediante Google Cloud Platform.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Launching into Machine Learning en Español,https://www.coursera.org/learn/launching-machine-learning-es?specialization=machine-learning-tensorflow-gcp-es
302,Machine Learning with TensorFlow on Google Cloud Platform en EspaÃ±ol Specialization,4,"Â¿QuÃ© es el aprendizaje automÃ¡tico? Â¿QuÃ© tipos de problemas puede solucionar? Â¿CuÃ¡les son las cinco fases para convertir un posible caso prÃ¡ctico en un recurso que pueda aprovechar la tecnologÃ­a de aprendizaje automÃ¡tico? Â¿Por quÃ© es importante no saltarse fases? Â¿Por quÃ© las redes neuronales son tan populares? Â¿CÃ³mo plantear un problema de aprendizaje supervisado y encontrar una buena soluciÃ³n generalizable mediante un descenso de gradientes y una forma meditada de crear conjuntos de datos? Aprenda a escribir modelos de aprendizaje automÃ¡tico distribuido que escalen en Tensorflow y que brinden predicciones de alto rendimiento. Convierta los datos sin procesar en funciones de una forma que permita al AA aprender caracterÃ­sticas importantes de los datos y aportar una percepciÃ³n humana para abordar los problemas. Por Ãºltimo, aprenda a incorporar la combinaciÃ³n adecuada de parÃ¡metros que desarrolle modelos generalizados y exactos, y conozca la teorÃ­a para solucionar determinados tipos de problemas de AA. ExperimentarÃ¡ con el AA de extremo a extremo, a partir de la construcciÃ³n de una estrategia centrada en el AA y el avance hacia el entrenamiento, optimizaciÃ³n y producciÃ³n de modelos con labs prÃ¡cticos mediante Google Cloud Platform.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Intro to TensorFlow en Español,https://www.coursera.org/learn/intro-tensorflow-es?specialization=machine-learning-tensorflow-gcp-es
303,Machine Learning with TensorFlow on Google Cloud Platform en EspaÃ±ol Specialization,4,"Â¿QuÃ© es el aprendizaje automÃ¡tico? Â¿QuÃ© tipos de problemas puede solucionar? Â¿CuÃ¡les son las cinco fases para convertir un posible caso prÃ¡ctico en un recurso que pueda aprovechar la tecnologÃ­a de aprendizaje automÃ¡tico? Â¿Por quÃ© es importante no saltarse fases? Â¿Por quÃ© las redes neuronales son tan populares? Â¿CÃ³mo plantear un problema de aprendizaje supervisado y encontrar una buena soluciÃ³n generalizable mediante un descenso de gradientes y una forma meditada de crear conjuntos de datos? Aprenda a escribir modelos de aprendizaje automÃ¡tico distribuido que escalen en Tensorflow y que brinden predicciones de alto rendimiento. Convierta los datos sin procesar en funciones de una forma que permita al AA aprender caracterÃ­sticas importantes de los datos y aportar una percepciÃ³n humana para abordar los problemas. Por Ãºltimo, aprenda a incorporar la combinaciÃ³n adecuada de parÃ¡metros que desarrolle modelos generalizados y exactos, y conozca la teorÃ­a para solucionar determinados tipos de problemas de AA. ExperimentarÃ¡ con el AA de extremo a extremo, a partir de la construcciÃ³n de una estrategia centrada en el AA y el avance hacia el entrenamiento, optimizaciÃ³n y producciÃ³n de modelos con labs prÃ¡cticos mediante Google Cloud Platform.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Feature Engineering en Español,https://www.coursera.org/learn/feature-engineering-es?specialization=machine-learning-tensorflow-gcp-es
304,Machine Learning with TensorFlow on Google Cloud Platform auf Deutsch Specialization,4,"Was ist maschinelles Lernen und welche Probleme lassen sich damit lÃ¶sen? Was sind die fÃ¼nf Phasen zur Umsetzung eines fÃ¼r ML geeigneten Anwendungsfalls und warum darf keine dieser Phasen Ã¼bersprungen werden? Warum sind neuronale Netze gerade so beliebt? Wie kÃ¶nnen Sie ein Projekt fÃ¼r betreutes Lernen gestalten und mithilfe des Gradientenverfahrens und sinnvoll erstellten Datasets eine gute, generalisierbare LÃ¶sung finden? In diesem Kurs lernen Sie, verteilte Modelle fÃ¼r ML zu schreiben, die in TensorFlow skaliert werden, das Training dieser Modelle horizontal zu skalieren und leistungsstarke Vorhersagen zu erstellen. Wir gehen darauf ein, wie Sie Rohdaten so in Merkmale umwandeln, dass ML wichtige Eigenschaften dieser Daten erlernen kann und menschliche Einblicke in das Problem zulÃ¤sst. SchlieÃlich lernen Sie, die richtige Mischung aus Parametern zu verwenden, um prÃ¤zise und generalisierte Modelle zu erstellen, und Sie erhalten eine EinfÃ¼hrung in die Theorie zum LÃ¶sen bestimmter Arten von ML-Problemen. Auf diese Weise gewinnen Sie ein umfassendes VerstÃ¤ndnis von ML. Zuerst erstellen Sie eine auf ML ausgerichtete Strategie. Dann fahren Sie mit Modelltraining, Optimierung und Produktentwicklung fort. Hierbei helfen Ihnen praxisorientierte Labs der Google Cloud Platform.>>> Mit Ihrer Teilnahme an dieser Spezialisierung stimmen Sie den Nutzungsbedingungen von Qwiklabs zu, die Sie in den FAQs und unter folgendem Link finden: https://qwiklabs.com/terms_of_service <<<",How Google does Machine Learning auf Deutsch,https://www.coursera.org/learn/google-machine-learning-de?specialization=machine-learning-tensorflow-gcp-de
305,Machine Learning with TensorFlow on Google Cloud Platform auf Deutsch Specialization,4,"Was ist maschinelles Lernen und welche Probleme lassen sich damit lÃ¶sen? Was sind die fÃ¼nf Phasen zur Umsetzung eines fÃ¼r ML geeigneten Anwendungsfalls und warum darf keine dieser Phasen Ã¼bersprungen werden? Warum sind neuronale Netze gerade so beliebt? Wie kÃ¶nnen Sie ein Projekt fÃ¼r betreutes Lernen gestalten und mithilfe des Gradientenverfahrens und sinnvoll erstellten Datasets eine gute, generalisierbare LÃ¶sung finden? In diesem Kurs lernen Sie, verteilte Modelle fÃ¼r ML zu schreiben, die in TensorFlow skaliert werden, das Training dieser Modelle horizontal zu skalieren und leistungsstarke Vorhersagen zu erstellen. Wir gehen darauf ein, wie Sie Rohdaten so in Merkmale umwandeln, dass ML wichtige Eigenschaften dieser Daten erlernen kann und menschliche Einblicke in das Problem zulÃ¤sst. SchlieÃlich lernen Sie, die richtige Mischung aus Parametern zu verwenden, um prÃ¤zise und generalisierte Modelle zu erstellen, und Sie erhalten eine EinfÃ¼hrung in die Theorie zum LÃ¶sen bestimmter Arten von ML-Problemen. Auf diese Weise gewinnen Sie ein umfassendes VerstÃ¤ndnis von ML. Zuerst erstellen Sie eine auf ML ausgerichtete Strategie. Dann fahren Sie mit Modelltraining, Optimierung und Produktentwicklung fort. Hierbei helfen Ihnen praxisorientierte Labs der Google Cloud Platform.>>> Mit Ihrer Teilnahme an dieser Spezialisierung stimmen Sie den Nutzungsbedingungen von Qwiklabs zu, die Sie in den FAQs und unter folgendem Link finden: https://qwiklabs.com/terms_of_service <<<",Launching into Machine Learning auf Deutsch,https://www.coursera.org/learn/launching-machine-learning-de?specialization=machine-learning-tensorflow-gcp-de
