,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
185,Digital Manufacturing & Design Technology  Specialization,4,"Whether youâre a high school graduate exploring manufacturing careers, or an operations manager hungry for an understanding of the newest manufacturing technologies, this specialization will provide a foundation in how digital advances are changing the landscape and capabilities of factories. Nine courses â developed with input from the manufacturing industry â touch on Industry 4.0 and its components, including digital manufacturing and design practices, the concept of the digital thread, the Internet of Things and Big Data. To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA",Digital Manufacturing & Design,https://www.coursera.org/learn/digital-manufacturing-design?specialization=digital-manufacturing-design-technology
186,Digital Manufacturing & Design Technology  Specialization,4,"Whether youâre a high school graduate exploring manufacturing careers, or an operations manager hungry for an understanding of the newest manufacturing technologies, this specialization will provide a foundation in how digital advances are changing the landscape and capabilities of factories. Nine courses â developed with input from the manufacturing industry â touch on Industry 4.0 and its components, including digital manufacturing and design practices, the concept of the digital thread, the Internet of Things and Big Data. To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA",Digital Thread: Components,https://www.coursera.org/learn/digital-thread-components?specialization=digital-manufacturing-design-technology
187,Digital Manufacturing & Design Technology  Specialization,4,"Whether youâre a high school graduate exploring manufacturing careers, or an operations manager hungry for an understanding of the newest manufacturing technologies, this specialization will provide a foundation in how digital advances are changing the landscape and capabilities of factories. Nine courses â developed with input from the manufacturing industry â touch on Industry 4.0 and its components, including digital manufacturing and design practices, the concept of the digital thread, the Internet of Things and Big Data. To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA",Digital Thread: Implementation,https://www.coursera.org/learn/digital-thread-implementation?specialization=digital-manufacturing-design-technology
188,Digital Manufacturing & Design Technology  Specialization,4,"Whether youâre a high school graduate exploring manufacturing careers, or an operations manager hungry for an understanding of the newest manufacturing technologies, this specialization will provide a foundation in how digital advances are changing the landscape and capabilities of factories. Nine courses â developed with input from the manufacturing industry â touch on Industry 4.0 and its components, including digital manufacturing and design practices, the concept of the digital thread, the Internet of Things and Big Data. To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA",Advanced Manufacturing Process Analysis,https://www.coursera.org/learn/advanced-manufacturing-process-analysis?specialization=digital-manufacturing-design-technology
189,Computational Social Science Specialization,4,"For more information please view the Computational Social Science TrailerDigital technology has not only revolutionized society, but also the way we can study it. Currently, this is taken advantage of by the most valuable companies in Silicon Valley, the most powerful governmental agencies, and the most influential social movements. What they have in common is that they use computational tools to understand, and ultimately influence human behavior and social dynamics.

An increasing part of human interaction leaves a massive digital footprint behind. Studying it allows us to gain unprecedented insights into what society is and how it works, including its intricate social networks that had long been obscure. Computational power allows us to detect hidden patterns through analytical tools like machine learning and to natural language processing. Finally, computer simulations enable us to explore hypothetical situations that may not even exist in reality, but that we would like to exist: a better world.

This specialization serves as a multidisciplinary, multi-perspective, and multi-method guide on how to better understand society and human behavior with modern research tools. This specialization gives you easy access to some of the exciting new possibilities of how to study society and human behavior. It is the first online specialization collectively taught by Professors from all 10 University of California campuses.",Computational Social Science Methods,https://www.coursera.org/learn/computational-social-science-methods?specialization=computational-social-science-ucdavis
190,Computational Social Science Specialization,4,"For more information please view the Computational Social Science TrailerDigital technology has not only revolutionized society, but also the way we can study it. Currently, this is taken advantage of by the most valuable companies in Silicon Valley, the most powerful governmental agencies, and the most influential social movements. What they have in common is that they use computational tools to understand, and ultimately influence human behavior and social dynamics.

An increasing part of human interaction leaves a massive digital footprint behind. Studying it allows us to gain unprecedented insights into what society is and how it works, including its intricate social networks that had long been obscure. Computational power allows us to detect hidden patterns through analytical tools like machine learning and to natural language processing. Finally, computer simulations enable us to explore hypothetical situations that may not even exist in reality, but that we would like to exist: a better world.

This specialization serves as a multidisciplinary, multi-perspective, and multi-method guide on how to better understand society and human behavior with modern research tools. This specialization gives you easy access to some of the exciting new possibilities of how to study society and human behavior. It is the first online specialization collectively taught by Professors from all 10 University of California campuses.","Big Data, Artificial Intelligence, and Ethics",https://www.coursera.org/learn/big-data-ai-ethics?specialization=computational-social-science-ucdavis
191,Computational Social Science Specialization,4,"For more information please view the Computational Social Science TrailerDigital technology has not only revolutionized society, but also the way we can study it. Currently, this is taken advantage of by the most valuable companies in Silicon Valley, the most powerful governmental agencies, and the most influential social movements. What they have in common is that they use computational tools to understand, and ultimately influence human behavior and social dynamics.

An increasing part of human interaction leaves a massive digital footprint behind. Studying it allows us to gain unprecedented insights into what society is and how it works, including its intricate social networks that had long been obscure. Computational power allows us to detect hidden patterns through analytical tools like machine learning and to natural language processing. Finally, computer simulations enable us to explore hypothetical situations that may not even exist in reality, but that we would like to exist: a better world.

This specialization serves as a multidisciplinary, multi-perspective, and multi-method guide on how to better understand society and human behavior with modern research tools. This specialization gives you easy access to some of the exciting new possibilities of how to study society and human behavior. It is the first online specialization collectively taught by Professors from all 10 University of California campuses.",Social Network Analysis,https://www.coursera.org/learn/social-network-analysis?specialization=computational-social-science-ucdavis
192,Computational Social Science Specialization,4,"For more information please view the Computational Social Science TrailerDigital technology has not only revolutionized society, but also the way we can study it. Currently, this is taken advantage of by the most valuable companies in Silicon Valley, the most powerful governmental agencies, and the most influential social movements. What they have in common is that they use computational tools to understand, and ultimately influence human behavior and social dynamics.

An increasing part of human interaction leaves a massive digital footprint behind. Studying it allows us to gain unprecedented insights into what society is and how it works, including its intricate social networks that had long been obscure. Computational power allows us to detect hidden patterns through analytical tools like machine learning and to natural language processing. Finally, computer simulations enable us to explore hypothetical situations that may not even exist in reality, but that we would like to exist: a better world.

This specialization serves as a multidisciplinary, multi-perspective, and multi-method guide on how to better understand society and human behavior with modern research tools. This specialization gives you easy access to some of the exciting new possibilities of how to study society and human behavior. It is the first online specialization collectively taught by Professors from all 10 University of California campuses.",Computer Simulations,https://www.coursera.org/learn/computer-simulations?specialization=computational-social-science-ucdavis
193,Architecting with Google Kubernetes Engine æ¥æ¬èªç Specialization,4,"Architecting with Google Kubernetes Engine å°éè¬åº§ã§ã¯ãGoogle Kubernetes Engineï¼GKEï¼ãä½¿ç¨ãã¦ã½ãªã¥ã¼ã·ã§ã³ãå®è£ããæ¹æ³ã«ã¤ãã¦èª¬æãã¾ããå·ä½çã«ã¯ãã¯ã¼ã¯ã­ã¼ãã®æ§ç¯ãã¹ã±ã¸ã¥ã¼ã«ãè² è·åæ£ãã¢ãã¿ãªã³ã°ãè¡ãæ¹æ³ããµã¼ãã¹ ãã£ã¹ã«ããªã®æ¹æ³ãå½¹å²ãã¼ã¹ã®ã¢ã¯ã»ã¹å¶å¾¡ã¨ã»ã­ã¥ãªãã£ãç®¡çããæ¹æ³ãã¢ããªã±ã¼ã·ã§ã³ã«æ°¸ç¶ã¹ãã¬ã¼ã¸ãæä¾ããæ¹æ³ãªã©ãèª¬æãã¾ãã

ãã®å°éè¬åº§ã«ã¯ Qwiklabs ãã©ãããã©ã¼ã ãä½¿ç¨ãããã³ãºãªã³ã©ããçµã¿è¾¼ã¾ãã¦ãã¾ãã",Google Cloud Platform Fundamentals: Core Infrastructure 日本語版,https://www.coursera.org/learn/gcp-fundamentals-jp
194,Architecting with Google Kubernetes Engine æ¥æ¬èªç Specialization,4,"Architecting with Google Kubernetes Engine å°éè¬åº§ã§ã¯ãGoogle Kubernetes Engineï¼GKEï¼ãä½¿ç¨ãã¦ã½ãªã¥ã¼ã·ã§ã³ãå®è£ããæ¹æ³ã«ã¤ãã¦èª¬æãã¾ããå·ä½çã«ã¯ãã¯ã¼ã¯ã­ã¼ãã®æ§ç¯ãã¹ã±ã¸ã¥ã¼ã«ãè² è·åæ£ãã¢ãã¿ãªã³ã°ãè¡ãæ¹æ³ããµã¼ãã¹ ãã£ã¹ã«ããªã®æ¹æ³ãå½¹å²ãã¼ã¹ã®ã¢ã¯ã»ã¹å¶å¾¡ã¨ã»ã­ã¥ãªãã£ãç®¡çããæ¹æ³ãã¢ããªã±ã¼ã·ã§ã³ã«æ°¸ç¶ã¹ãã¬ã¼ã¸ãæä¾ããæ¹æ³ãªã©ãèª¬æãã¾ãã

ãã®å°éè¬åº§ã«ã¯ Qwiklabs ãã©ãããã©ã¼ã ãä½¿ç¨ãããã³ãºãªã³ã©ããçµã¿è¾¼ã¾ãã¦ãã¾ãã",Architecting with Google Kubernetes Engine: Foundations 日本語版,https://www.coursera.org/learn/foundations-google-kubernetes-engine-gke-jp
195,Architecting with Google Kubernetes Engine æ¥æ¬èªç Specialization,4,"Architecting with Google Kubernetes Engine å°éè¬åº§ã§ã¯ãGoogle Kubernetes Engineï¼GKEï¼ãä½¿ç¨ãã¦ã½ãªã¥ã¼ã·ã§ã³ãå®è£ããæ¹æ³ã«ã¤ãã¦èª¬æãã¾ããå·ä½çã«ã¯ãã¯ã¼ã¯ã­ã¼ãã®æ§ç¯ãã¹ã±ã¸ã¥ã¼ã«ãè² è·åæ£ãã¢ãã¿ãªã³ã°ãè¡ãæ¹æ³ããµã¼ãã¹ ãã£ã¹ã«ããªã®æ¹æ³ãå½¹å²ãã¼ã¹ã®ã¢ã¯ã»ã¹å¶å¾¡ã¨ã»ã­ã¥ãªãã£ãç®¡çããæ¹æ³ãã¢ããªã±ã¼ã·ã§ã³ã«æ°¸ç¶ã¹ãã¬ã¼ã¸ãæä¾ããæ¹æ³ãªã©ãèª¬æãã¾ãã

ãã®å°éè¬åº§ã«ã¯ Qwiklabs ãã©ãããã©ã¼ã ãä½¿ç¨ãããã³ãºãªã³ã©ããçµã¿è¾¼ã¾ãã¦ãã¾ãã",Architecting with Google Kubernetes Engine: Workloads 日本語版,https://www.coursera.org/learn/deploying-workloads-google-kubernetes-engine-gke-jp
196,Architecting with Google Kubernetes Engine æ¥æ¬èªç Specialization,4,"Architecting with Google Kubernetes Engine å°éè¬åº§ã§ã¯ãGoogle Kubernetes Engineï¼GKEï¼ãä½¿ç¨ãã¦ã½ãªã¥ã¼ã·ã§ã³ãå®è£ããæ¹æ³ã«ã¤ãã¦èª¬æãã¾ããå·ä½çã«ã¯ãã¯ã¼ã¯ã­ã¼ãã®æ§ç¯ãã¹ã±ã¸ã¥ã¼ã«ãè² è·åæ£ãã¢ãã¿ãªã³ã°ãè¡ãæ¹æ³ããµã¼ãã¹ ãã£ã¹ã«ããªã®æ¹æ³ãå½¹å²ãã¼ã¹ã®ã¢ã¯ã»ã¹å¶å¾¡ã¨ã»ã­ã¥ãªãã£ãç®¡çããæ¹æ³ãã¢ããªã±ã¼ã·ã§ã³ã«æ°¸ç¶ã¹ãã¬ã¼ã¸ãæä¾ããæ¹æ³ãªã©ãèª¬æãã¾ãã

ãã®å°éè¬åº§ã«ã¯ Qwiklabs ãã©ãããã©ã¼ã ãä½¿ç¨ãããã³ãºãªã³ã©ããçµã¿è¾¼ã¾ãã¦ãã¾ãã",Architecting with Google Kubernetes Engine: Production 日本語版,https://www.coursera.org/learn/deploying-secure-kubernetes-containers-in-production-jp
197,Developing Applications with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã®å°éè¬åº§ã§ã¯ãã¢ããªã±ã¼ã·ã§ã³éçºã®æ¹ãã«è¨­è¨ãéçºãããã­ã¤ãªã©Google Cloudã®ã¨ã³ã·ã¹ãã ã§ã·ã¼ã ã¬ã¹ãªã³ã³ãã¼ãã³ãã®çµ±åãå­¦ãã§ããã ãã¾ãããã¢ããã¬ã¼ã³ãã¼ã·ã§ã³ããã³ãºãªã³ã®æ¼ç¿ãè¡ããã¨ã§ãGCPãµã¼ãã¹ããã¬ã¼ãã³ã°åã®æ©æ¢°å­¦ç¿API ãã«ãã¼ããã¦ãã¾ãã

ãã®ã¯ã©ã¹ã¯ã¢ããªã±ã¼ã·ã§ã³éçºèãã¯ã©ã¦ããã¼ã¹ã®ã¢ããªã±ã¼ã·ã§ã³ä½æãã¾ãã¯GCPã§ç¨¼åä¸­ã®æ¢å­ã¢ããªã±ã¼ã·ã§ã³ã®åè¨­è¨ããããªãæ¹ã«é©ãã¦ãã¾ãã

å­¦ç¿é ç®ã¯ä»¥ä¸ã®ã¨ããã§ãã

â¢ ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ããã©ã¯ãã£ã¹

â¢ ã¢ããªã±ã¼ã·ã§ã³ãã¼ã¿ã®ããã®é©åãªãã¼ã¿ã¹ãã¬ã¼ã¸ãé¸æ

â¢ é£åã¢ã¤ãã³ãã£ãã£ç®¡ç

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ãã¨ãã¤ã¯ã­ãµã¼ãã¹ãçµã¿åããããã¢ããªã±ã¼ã·ã§ã³ã®éçº

â¢ ã³ã³ãã¼ãã³ãã¨ãã¼ã¿ã½ã¼ã¹ã®çµ±å

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ãããã°ãè¿½è·¡ãã¢ãã¿ã¼

â¢ ã³ã³ããã¼ã¨å°å¥ãµã¼ãã¹ã§ç¹°ãè¿ãããã­ã¤ãè¡ãªãã

â¢ é©åãªã©ã³ã¿ã¤ã ç°å¢ãé¸ã¶ï¼Google Container Engineãã©ã³ã¿ã¤ã ç°å¢ã¨ãã¦ä½¿ç¨ãããã®å¾ãGoogle App Engineã§ãNo-opsãã½ãªã¥ã¼ã·ã§ã³ã«å¤æ´ããã",Google Cloud Platform Fundamentals: Core Infrastructure 日本語版,https://www.coursera.org/learn/gcp-fundamentals-jp
198,Developing Applications with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã®å°éè¬åº§ã§ã¯ãã¢ããªã±ã¼ã·ã§ã³éçºã®æ¹ãã«è¨­è¨ãéçºãããã­ã¤ãªã©Google Cloudã®ã¨ã³ã·ã¹ãã ã§ã·ã¼ã ã¬ã¹ãªã³ã³ãã¼ãã³ãã®çµ±åãå­¦ãã§ããã ãã¾ãããã¢ããã¬ã¼ã³ãã¼ã·ã§ã³ããã³ãºãªã³ã®æ¼ç¿ãè¡ããã¨ã§ãGCPãµã¼ãã¹ããã¬ã¼ãã³ã°åã®æ©æ¢°å­¦ç¿API ãã«ãã¼ããã¦ãã¾ãã

ãã®ã¯ã©ã¹ã¯ã¢ããªã±ã¼ã·ã§ã³éçºèãã¯ã©ã¦ããã¼ã¹ã®ã¢ããªã±ã¼ã·ã§ã³ä½æãã¾ãã¯GCPã§ç¨¼åä¸­ã®æ¢å­ã¢ããªã±ã¼ã·ã§ã³ã®åè¨­è¨ããããªãæ¹ã«é©ãã¦ãã¾ãã

å­¦ç¿é ç®ã¯ä»¥ä¸ã®ã¨ããã§ãã

â¢ ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ããã©ã¯ãã£ã¹

â¢ ã¢ããªã±ã¼ã·ã§ã³ãã¼ã¿ã®ããã®é©åãªãã¼ã¿ã¹ãã¬ã¼ã¸ãé¸æ

â¢ é£åã¢ã¤ãã³ãã£ãã£ç®¡ç

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ãã¨ãã¤ã¯ã­ãµã¼ãã¹ãçµã¿åããããã¢ããªã±ã¼ã·ã§ã³ã®éçº

â¢ ã³ã³ãã¼ãã³ãã¨ãã¼ã¿ã½ã¼ã¹ã®çµ±å

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ãããã°ãè¿½è·¡ãã¢ãã¿ã¼

â¢ ã³ã³ããã¼ã¨å°å¥ãµã¼ãã¹ã§ç¹°ãè¿ãããã­ã¤ãè¡ãªãã

â¢ é©åãªã©ã³ã¿ã¤ã ç°å¢ãé¸ã¶ï¼Google Container Engineãã©ã³ã¿ã¤ã ç°å¢ã¨ãã¦ä½¿ç¨ãããã®å¾ãGoogle App Engineã§ãNo-opsãã½ãªã¥ã¼ã·ã§ã³ã«å¤æ´ããã","Application Deployment, Debug, Performance 日本語版",https://www.coursera.org/learn/app-deployment-debugging-performance-jp
199,Developing Applications with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã®å°éè¬åº§ã§ã¯ãã¢ããªã±ã¼ã·ã§ã³éçºã®æ¹ãã«è¨­è¨ãéçºãããã­ã¤ãªã©Google Cloudã®ã¨ã³ã·ã¹ãã ã§ã·ã¼ã ã¬ã¹ãªã³ã³ãã¼ãã³ãã®çµ±åãå­¦ãã§ããã ãã¾ãããã¢ããã¬ã¼ã³ãã¼ã·ã§ã³ããã³ãºãªã³ã®æ¼ç¿ãè¡ããã¨ã§ãGCPãµã¼ãã¹ããã¬ã¼ãã³ã°åã®æ©æ¢°å­¦ç¿API ãã«ãã¼ããã¦ãã¾ãã

ãã®ã¯ã©ã¹ã¯ã¢ããªã±ã¼ã·ã§ã³éçºèãã¯ã©ã¦ããã¼ã¹ã®ã¢ããªã±ã¼ã·ã§ã³ä½æãã¾ãã¯GCPã§ç¨¼åä¸­ã®æ¢å­ã¢ããªã±ã¼ã·ã§ã³ã®åè¨­è¨ããããªãæ¹ã«é©ãã¦ãã¾ãã

å­¦ç¿é ç®ã¯ä»¥ä¸ã®ã¨ããã§ãã

â¢ ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ããã©ã¯ãã£ã¹

â¢ ã¢ããªã±ã¼ã·ã§ã³ãã¼ã¿ã®ããã®é©åãªãã¼ã¿ã¹ãã¬ã¼ã¸ãé¸æ

â¢ é£åã¢ã¤ãã³ãã£ãã£ç®¡ç

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ãã¨ãã¤ã¯ã­ãµã¼ãã¹ãçµã¿åããããã¢ããªã±ã¼ã·ã§ã³ã®éçº

â¢ ã³ã³ãã¼ãã³ãã¨ãã¼ã¿ã½ã¼ã¹ã®çµ±å

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ãããã°ãè¿½è·¡ãã¢ãã¿ã¼

â¢ ã³ã³ããã¼ã¨å°å¥ãµã¼ãã¹ã§ç¹°ãè¿ãããã­ã¤ãè¡ãªãã

â¢ é©åãªã©ã³ã¿ã¤ã ç°å¢ãé¸ã¶ï¼Google Container Engineãã©ã³ã¿ã¤ã ç°å¢ã¨ãã¦ä½¿ç¨ãããã®å¾ãGoogle App Engineã§ãNo-opsãã½ãªã¥ã¼ã·ã§ã³ã«å¤æ´ããã",Securing and Integrating Components of your Application 日本語版,https://www.coursera.org/learn/securing-integrating-components-app-jp
200,Developing Applications with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã®å°éè¬åº§ã§ã¯ãã¢ããªã±ã¼ã·ã§ã³éçºã®æ¹ãã«è¨­è¨ãéçºãããã­ã¤ãªã©Google Cloudã®ã¨ã³ã·ã¹ãã ã§ã·ã¼ã ã¬ã¹ãªã³ã³ãã¼ãã³ãã®çµ±åãå­¦ãã§ããã ãã¾ãããã¢ããã¬ã¼ã³ãã¼ã·ã§ã³ããã³ãºãªã³ã®æ¼ç¿ãè¡ããã¨ã§ãGCPãµã¼ãã¹ããã¬ã¼ãã³ã°åã®æ©æ¢°å­¦ç¿API ãã«ãã¼ããã¦ãã¾ãã

ãã®ã¯ã©ã¹ã¯ã¢ããªã±ã¼ã·ã§ã³éçºèãã¯ã©ã¦ããã¼ã¹ã®ã¢ããªã±ã¼ã·ã§ã³ä½æãã¾ãã¯GCPã§ç¨¼åä¸­ã®æ¢å­ã¢ããªã±ã¼ã·ã§ã³ã®åè¨­è¨ããããªãæ¹ã«é©ãã¦ãã¾ãã

å­¦ç¿é ç®ã¯ä»¥ä¸ã®ã¨ããã§ãã

â¢ ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ããã©ã¯ãã£ã¹

â¢ ã¢ããªã±ã¼ã·ã§ã³ãã¼ã¿ã®ããã®é©åãªãã¼ã¿ã¹ãã¬ã¼ã¸ãé¸æ

â¢ é£åã¢ã¤ãã³ãã£ãã£ç®¡ç

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ãã¨ãã¤ã¯ã­ãµã¼ãã¹ãçµã¿åããããã¢ããªã±ã¼ã·ã§ã³ã®éçº

â¢ ã³ã³ãã¼ãã³ãã¨ãã¼ã¿ã½ã¼ã¹ã®çµ±å

â¢ ã¢ããªã±ã¼ã·ã§ã³ã®ãããã°ãè¿½è·¡ãã¢ãã¿ã¼

â¢ ã³ã³ããã¼ã¨å°å¥ãµã¼ãã¹ã§ç¹°ãè¿ãããã­ã¤ãè¡ãªãã

â¢ é©åãªã©ã³ã¿ã¤ã ç°å¢ãé¸ã¶ï¼Google Container Engineãã©ã³ã¿ã¤ã ç°å¢ã¨ãã¦ä½¿ç¨ãããã®å¾ãGoogle App Engineã§ãNo-opsãã½ãªã¥ã¼ã·ã§ã³ã«å¤æ´ããã",Getting Started with Application Development 日本語版,https://www.coursera.org/learn/getting-started-app-development-jp
201,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Big Data and Machine Learning Fundamentals en Español,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-es?specialization=gcp-data-machine-learning-es
202,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Serverless Machine Learning con TensorFlow en GCP,https://www.coursera.org/learn/serverless-machine-learning-gcp-es?specialization=gcp-data-machine-learning-es
203,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Español,https://www.coursera.org/learn/leveraging-unstructured-data-dataproc-gcp-es?specialization=gcp-data-machine-learning-es
204,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Serverless Data Analysis with Google BigQuery and Cloud Dataflow en Español,https://www.coursera.org/learn/serverless-data-analysis-bigquery-cloud-dataflow-gcp-es?specialization=gcp-data-machine-learning-es
