,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
71,From Data to Insights with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã¿ãã¤ãã®ãã¼ã¿ãæ°ç§ã§ã¯ã¨ãªã»å¦çããæ¹æ³ãå­¦ã³ãããã¾ãã¯ãã¼ã¿åæã«ããã¦ãã¼ã¿éãå¢å ãã¦ãèªåã§ã¹ã±ã¼ã©ãã«ã«ããæ¹æ³ãå­¦ç¿ãããæ¹ã«ã¯ããã®ã³ã¼ã¹ãæé©ã§ãã ããã§ã¯ãGoogle BigQuery ãã¼ã¿ã»ãããããã¼ã¿ãã¤ãã³ã°ããã¸ã¥ã¢ã«åãã­ã¼ãã£ã³ã°ããªã©ã¤ã³ã¿ã©ã¯ãã£ããªã·ããªãªã¨æ¼ç¿ãè¡ãã¾ããã¾ããã¹ã­ã¼ãã¢ãã«ãä¾¡æ ¼è¨­å®ã®ã¯ã¨ãªããã¼ã¿ã®ãã¸ã¥ã¢ã«åãã«ãã¼ããã¦ãã¾ãã

ãã®å°éè¬åº§ã¯æ¬¡ã®ã¹ã­ã«ãããæ¹ã«é©ãã¦ãã¾ãã

ãã¼ã¿ã¢ããªã¹ãããã¸ãã¹ã¢ããªã¹ãããã¸ãã¹ã¤ã³ããªã¸ã§ã³ã¹ãå°éã¨ãã¦ããæ¹ã

GCPã§ã¹ã±ã¼ã©ãã«ãªãã¼ã¿ã½ãªã¥ã¼ã·ã§ã³ãæ§ç¯ããããã«ãã¼ã¿ã¢ããªã¹ãã¨é£æºããã¯ã©ã¦ããã¼ã¿ã¨ã³ã¸ãã¢ã

æ¬ã³ã¼ã¹ãæå¤§éã«æ´»ç¨ãã¦ããã ãã«ã¯ãANSI SQLã®çµé¨ãå¿è¦ã§ãã

>>> ãã®å°éè¬åº§ã«ãåå ããã ãã«ã¯æ¬¡ã®ãªã³ã¯ãã¯ãªãã¯ãã¦ããµã¼ãã¹è¦ç´ããèª­ã¿ãã ãã: https://qwiklabs.com/terms_of_service <<<",Exploring ​and ​Preparing ​your ​Data with BigQuery 日本語版,https://www.coursera.org/learn/gcp-exploring-preparing-data-bigquery-jp
72,From Data to Insights with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã¿ãã¤ãã®ãã¼ã¿ãæ°ç§ã§ã¯ã¨ãªã»å¦çããæ¹æ³ãå­¦ã³ãããã¾ãã¯ãã¼ã¿åæã«ããã¦ãã¼ã¿éãå¢å ãã¦ãèªåã§ã¹ã±ã¼ã©ãã«ã«ããæ¹æ³ãå­¦ç¿ãããæ¹ã«ã¯ããã®ã³ã¼ã¹ãæé©ã§ãã ããã§ã¯ãGoogle BigQuery ãã¼ã¿ã»ãããããã¼ã¿ãã¤ãã³ã°ããã¸ã¥ã¢ã«åãã­ã¼ãã£ã³ã°ããªã©ã¤ã³ã¿ã©ã¯ãã£ããªã·ããªãªã¨æ¼ç¿ãè¡ãã¾ããã¾ããã¹ã­ã¼ãã¢ãã«ãä¾¡æ ¼è¨­å®ã®ã¯ã¨ãªããã¼ã¿ã®ãã¸ã¥ã¢ã«åãã«ãã¼ããã¦ãã¾ãã

ãã®å°éè¬åº§ã¯æ¬¡ã®ã¹ã­ã«ãããæ¹ã«é©ãã¦ãã¾ãã

ãã¼ã¿ã¢ããªã¹ãããã¸ãã¹ã¢ããªã¹ãããã¸ãã¹ã¤ã³ããªã¸ã§ã³ã¹ãå°éã¨ãã¦ããæ¹ã

GCPã§ã¹ã±ã¼ã©ãã«ãªãã¼ã¿ã½ãªã¥ã¼ã·ã§ã³ãæ§ç¯ããããã«ãã¼ã¿ã¢ããªã¹ãã¨é£æºããã¯ã©ã¦ããã¼ã¿ã¨ã³ã¸ãã¢ã

æ¬ã³ã¼ã¹ãæå¤§éã«æ´»ç¨ãã¦ããã ãã«ã¯ãANSI SQLã®çµé¨ãå¿è¦ã§ãã

>>> ãã®å°éè¬åº§ã«ãåå ããã ãã«ã¯æ¬¡ã®ãªã³ã¯ãã¯ãªãã¯ãã¦ããµã¼ãã¹è¦ç´ããèª­ã¿ãã ãã: https://qwiklabs.com/terms_of_service <<<",Creating New BigQuery Datasets and Visualizing Insights 日本語版,https://www.coursera.org/learn/gcp-creating-bigquery-datasets-visualizing-insights-jp
73,From Data to Insights with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã¿ãã¤ãã®ãã¼ã¿ãæ°ç§ã§ã¯ã¨ãªã»å¦çããæ¹æ³ãå­¦ã³ãããã¾ãã¯ãã¼ã¿åæã«ããã¦ãã¼ã¿éãå¢å ãã¦ãèªåã§ã¹ã±ã¼ã©ãã«ã«ããæ¹æ³ãå­¦ç¿ãããæ¹ã«ã¯ããã®ã³ã¼ã¹ãæé©ã§ãã ããã§ã¯ãGoogle BigQuery ãã¼ã¿ã»ãããããã¼ã¿ãã¤ãã³ã°ããã¸ã¥ã¢ã«åãã­ã¼ãã£ã³ã°ããªã©ã¤ã³ã¿ã©ã¯ãã£ããªã·ããªãªã¨æ¼ç¿ãè¡ãã¾ããã¾ããã¹ã­ã¼ãã¢ãã«ãä¾¡æ ¼è¨­å®ã®ã¯ã¨ãªããã¼ã¿ã®ãã¸ã¥ã¢ã«åãã«ãã¼ããã¦ãã¾ãã

ãã®å°éè¬åº§ã¯æ¬¡ã®ã¹ã­ã«ãããæ¹ã«é©ãã¦ãã¾ãã

ãã¼ã¿ã¢ããªã¹ãããã¸ãã¹ã¢ããªã¹ãããã¸ãã¹ã¤ã³ããªã¸ã§ã³ã¹ãå°éã¨ãã¦ããæ¹ã

GCPã§ã¹ã±ã¼ã©ãã«ãªãã¼ã¿ã½ãªã¥ã¼ã·ã§ã³ãæ§ç¯ããããã«ãã¼ã¿ã¢ããªã¹ãã¨é£æºããã¯ã©ã¦ããã¼ã¿ã¨ã³ã¸ãã¢ã

æ¬ã³ã¼ã¹ãæå¤§éã«æ´»ç¨ãã¦ããã ãã«ã¯ãANSI SQLã®çµé¨ãå¿è¦ã§ãã

>>> ãã®å°éè¬åº§ã«ãåå ããã ãã«ã¯æ¬¡ã®ãªã³ã¯ãã¯ãªãã¯ãã¦ããµã¼ãã¹è¦ç´ããèª­ã¿ãã ãã: https://qwiklabs.com/terms_of_service <<<",Achieving Advanced Insights with BigQuery 日本語版,https://www.coursera.org/learn/gcp-advanced-insights-bigquery-jp
74,From Data to Insights with Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã¿ãã¤ãã®ãã¼ã¿ãæ°ç§ã§ã¯ã¨ãªã»å¦çããæ¹æ³ãå­¦ã³ãããã¾ãã¯ãã¼ã¿åæã«ããã¦ãã¼ã¿éãå¢å ãã¦ãèªåã§ã¹ã±ã¼ã©ãã«ã«ããæ¹æ³ãå­¦ç¿ãããæ¹ã«ã¯ããã®ã³ã¼ã¹ãæé©ã§ãã ããã§ã¯ãGoogle BigQuery ãã¼ã¿ã»ãããããã¼ã¿ãã¤ãã³ã°ããã¸ã¥ã¢ã«åãã­ã¼ãã£ã³ã°ããªã©ã¤ã³ã¿ã©ã¯ãã£ããªã·ããªãªã¨æ¼ç¿ãè¡ãã¾ããã¾ããã¹ã­ã¼ãã¢ãã«ãä¾¡æ ¼è¨­å®ã®ã¯ã¨ãªããã¼ã¿ã®ãã¸ã¥ã¢ã«åãã«ãã¼ããã¦ãã¾ãã

ãã®å°éè¬åº§ã¯æ¬¡ã®ã¹ã­ã«ãããæ¹ã«é©ãã¦ãã¾ãã

ãã¼ã¿ã¢ããªã¹ãããã¸ãã¹ã¢ããªã¹ãããã¸ãã¹ã¤ã³ããªã¸ã§ã³ã¹ãå°éã¨ãã¦ããæ¹ã

GCPã§ã¹ã±ã¼ã©ãã«ãªãã¼ã¿ã½ãªã¥ã¼ã·ã§ã³ãæ§ç¯ããããã«ãã¼ã¿ã¢ããªã¹ãã¨é£æºããã¯ã©ã¦ããã¼ã¿ã¨ã³ã¸ãã¢ã

æ¬ã³ã¼ã¹ãæå¤§éã«æ´»ç¨ãã¦ããã ãã«ã¯ãANSI SQLã®çµé¨ãå¿è¦ã§ãã

>>> ãã®å°éè¬åº§ã«ãåå ããã ãã«ã¯æ¬¡ã®ãªã³ã¯ãã¯ãªãã¯ãã¦ããµã¼ãã¹è¦ç´ããèª­ã¿ãã ãã: https://qwiklabs.com/terms_of_service <<<",Applying Machine Learning to your Data with GCP 日本語版,https://www.coursera.org/learn/data-insights-gcp-apply-ml-jp
75,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Data-driven Decision Making,https://www.coursera.org/learn/decision-making?specialization=pwc-analytics
76,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Problem Solving with Excel ,https://www.coursera.org/learn/excel-analysis?specialization=pwc-analytics
77,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Data Visualization with Advanced Excel,https://www.coursera.org/learn/advanced-excel?specialization=pwc-analytics
78,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Effective Business Presentations with Powerpoint,https://www.coursera.org/learn/powerpoint-presentations?specialization=pwc-analytics
79,Python for Everybody Specialization,4,"This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data structures, networked application program interfaces, and databases, using the Python programming language. In the Capstone Project, youâll use the technologies learned throughout the Specialization to design and create your own applications for data retrieval, processing, and visualization.",Programming for Everybody (Getting Started with Python),https://www.coursera.org/learn/python?specialization=python
80,Python for Everybody Specialization,4,"This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data structures, networked application program interfaces, and databases, using the Python programming language. In the Capstone Project, youâll use the technologies learned throughout the Specialization to design and create your own applications for data retrieval, processing, and visualization.",Python Data Structures,https://www.coursera.org/learn/python-data?specialization=python
81,Python for Everybody Specialization,4,"This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data structures, networked application program interfaces, and databases, using the Python programming language. In the Capstone Project, youâll use the technologies learned throughout the Specialization to design and create your own applications for data retrieval, processing, and visualization.",Using Python to Access Web Data,https://www.coursera.org/learn/python-network-data?specialization=python
82,Python for Everybody Specialization,4,"This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data structures, networked application program interfaces, and databases, using the Python programming language. In the Capstone Project, youâll use the technologies learned throughout the Specialization to design and create your own applications for data retrieval, processing, and visualization.",Using Databases with Python,https://www.coursera.org/learn/python-databases?specialization=python
83,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.","Programming Foundations with JavaScript, HTML and CSS",https://www.coursera.org/learn/duke-programming-web?specialization=java-programming
84,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.",Java Programming: Solving Problems with Software,https://www.coursera.org/learn/java-programming?specialization=java-programming
85,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.","Java Programming: Arrays, Lists, and Structured Data",https://www.coursera.org/learn/java-programming-arrays-lists-data?specialization=java-programming
86,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.",Java Programming: Principles of Software Design,https://www.coursera.org/learn/java-programming-design-principles?specialization=java-programming
87,Introduction to Data Science Specialization,4,"In this Specialization learners will develop foundational Data Science skills to prepare them for a career or further learning that involves more advanced topics in Data Science. The specialization entails understanding what is Data Science and the various kinds of activities that a Data Scientist performs. It will familiarize learners with various open source tools, like Jupyter notebooks, used by Data Scientists. It will teach you about methodology involved in tackling data science problems. The specialization also provides knowledge of relational database concepts and the use of SQL to query databases. Learners will complete hands-on labs and projects to apply their newly acquired skills and knowledge.Upon receiving the certificate for completion of the specialization, you will also receive an IBM Badge as a Specialist in Data Science Foundations.

LIMITED TIME OFFER: Subscription is only $39 USD per month and gives you access to graded materials and a certificate.",What is Data Science? ,https://www.coursera.org/learn/what-is-datascience
88,Introduction to Data Science Specialization,4,"In this Specialization learners will develop foundational Data Science skills to prepare them for a career or further learning that involves more advanced topics in Data Science. The specialization entails understanding what is Data Science and the various kinds of activities that a Data Scientist performs. It will familiarize learners with various open source tools, like Jupyter notebooks, used by Data Scientists. It will teach you about methodology involved in tackling data science problems. The specialization also provides knowledge of relational database concepts and the use of SQL to query databases. Learners will complete hands-on labs and projects to apply their newly acquired skills and knowledge.Upon receiving the certificate for completion of the specialization, you will also receive an IBM Badge as a Specialist in Data Science Foundations.

LIMITED TIME OFFER: Subscription is only $39 USD per month and gives you access to graded materials and a certificate.",Open Source tools for Data Science,https://www.coursera.org/learn/open-source-tools-for-data-science
89,Introduction to Data Science Specialization,4,"In this Specialization learners will develop foundational Data Science skills to prepare them for a career or further learning that involves more advanced topics in Data Science. The specialization entails understanding what is Data Science and the various kinds of activities that a Data Scientist performs. It will familiarize learners with various open source tools, like Jupyter notebooks, used by Data Scientists. It will teach you about methodology involved in tackling data science problems. The specialization also provides knowledge of relational database concepts and the use of SQL to query databases. Learners will complete hands-on labs and projects to apply their newly acquired skills and knowledge.Upon receiving the certificate for completion of the specialization, you will also receive an IBM Badge as a Specialist in Data Science Foundations.

LIMITED TIME OFFER: Subscription is only $39 USD per month and gives you access to graded materials and a certificate.",Data Science Methodology,https://www.coursera.org/learn/data-science-methodology
90,Introduction to Data Science Specialization,4,"In this Specialization learners will develop foundational Data Science skills to prepare them for a career or further learning that involves more advanced topics in Data Science. The specialization entails understanding what is Data Science and the various kinds of activities that a Data Scientist performs. It will familiarize learners with various open source tools, like Jupyter notebooks, used by Data Scientists. It will teach you about methodology involved in tackling data science problems. The specialization also provides knowledge of relational database concepts and the use of SQL to query databases. Learners will complete hands-on labs and projects to apply their newly acquired skills and knowledge.Upon receiving the certificate for completion of the specialization, you will also receive an IBM Badge as a Specialist in Data Science Foundations.

LIMITED TIME OFFER: Subscription is only $39 USD per month and gives you access to graded materials and a certificate.",Databases and SQL for Data Science,https://www.coursera.org/learn/sql-data-science
91,Genomic Data Science Specialization,4,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and be able to leverage the data and information from genomic datasets. Genomic Data Science is the field that applies statistics and data science to the genome.

This Specialization covers the concepts and tools to understand, analyze, and interpret data from next generation sequencing experiments. It teaches the most common tools used in genomic data science including how to use the command line, along with a variety of software implementation tools like Python, R, Bioconductor, and Galaxy.

This Specialization is designed to serve as both a standalone introduction to genomic data science or as a perfect compliment to a primary degree or postdoc in biology, molecular biology, or genetics, for scientists in these fields seeking to gain familiarity in data science and statistical tools to better interact with the data in their everyday work.

To audit Genomic Data Science courses for free, visit https://www.coursera.org/jhu, click the course, click Enroll, and select Audit. Please note that you will not receive a Certificate of Completion if you choose to Audit.",Introduction to Genomic Technologies,https://www.coursera.org/learn/introduction-genomics?specialization=genomic-data-science
92,Genomic Data Science Specialization,4,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and be able to leverage the data and information from genomic datasets. Genomic Data Science is the field that applies statistics and data science to the genome.

This Specialization covers the concepts and tools to understand, analyze, and interpret data from next generation sequencing experiments. It teaches the most common tools used in genomic data science including how to use the command line, along with a variety of software implementation tools like Python, R, Bioconductor, and Galaxy.

This Specialization is designed to serve as both a standalone introduction to genomic data science or as a perfect compliment to a primary degree or postdoc in biology, molecular biology, or genetics, for scientists in these fields seeking to gain familiarity in data science and statistical tools to better interact with the data in their everyday work.

To audit Genomic Data Science courses for free, visit https://www.coursera.org/jhu, click the course, click Enroll, and select Audit. Please note that you will not receive a Certificate of Completion if you choose to Audit.",Genomic Data Science with Galaxy,https://www.coursera.org/learn/galaxy-project?specialization=genomic-data-science
93,Genomic Data Science Specialization,4,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and be able to leverage the data and information from genomic datasets. Genomic Data Science is the field that applies statistics and data science to the genome.

This Specialization covers the concepts and tools to understand, analyze, and interpret data from next generation sequencing experiments. It teaches the most common tools used in genomic data science including how to use the command line, along with a variety of software implementation tools like Python, R, Bioconductor, and Galaxy.

This Specialization is designed to serve as both a standalone introduction to genomic data science or as a perfect compliment to a primary degree or postdoc in biology, molecular biology, or genetics, for scientists in these fields seeking to gain familiarity in data science and statistical tools to better interact with the data in their everyday work.

To audit Genomic Data Science courses for free, visit https://www.coursera.org/jhu, click the course, click Enroll, and select Audit. Please note that you will not receive a Certificate of Completion if you choose to Audit.",Python for Genomic Data Science,https://www.coursera.org/learn/python-genomics?specialization=genomic-data-science
94,Genomic Data Science Specialization,4,"With genomics sparks a revolution in medical discoveries, it becomes imperative to be able to better understand the genome, and be able to leverage the data and information from genomic datasets. Genomic Data Science is the field that applies statistics and data science to the genome.

This Specialization covers the concepts and tools to understand, analyze, and interpret data from next generation sequencing experiments. It teaches the most common tools used in genomic data science including how to use the command line, along with a variety of software implementation tools like Python, R, Bioconductor, and Galaxy.

This Specialization is designed to serve as both a standalone introduction to genomic data science or as a perfect compliment to a primary degree or postdoc in biology, molecular biology, or genetics, for scientists in these fields seeking to gain familiarity in data science and statistical tools to better interact with the data in their everyday work.

To audit Genomic Data Science courses for free, visit https://www.coursera.org/jhu, click the course, click Enroll, and select Audit. Please note that you will not receive a Certificate of Completion if you choose to Audit.",Algorithms for DNA Sequencing,https://www.coursera.org/learn/dna-sequencing?specialization=genomic-data-science
95,Object Oriented Java Programming: Data Structures and Beyond Specialization,4,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Object Oriented Programming in Java,https://www.coursera.org/learn/object-oriented-java?specialization=java-object-oriented
96,Object Oriented Java Programming: Data Structures and Beyond Specialization,4,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Data Structures and Performance,https://www.coursera.org/learn/data-structures-optimizing-performance?specialization=java-object-oriented
97,Object Oriented Java Programming: Data Structures and Beyond Specialization,4,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Advanced Data Structures in Java,https://www.coursera.org/learn/advanced-data-structures?specialization=java-object-oriented
98,Object Oriented Java Programming: Data Structures and Beyond Specialization,4,"This Specialization covers intermediate topics in software development. Youâll learn object-oriented programming principles that will allow you to use Java to its full potential, and youâll implement data structures and algorithms for organizing large amounts of data in a way that is both efficient and easy to work with. Youâll also practice critically evaluating your own code, and youâll build technical communication skills that will help you prepare for job interviews and collaborative work as a software engineer. In the final Capstone Project, youâll apply your skills to analyze data collected from a real-world (social) network. Google has contributed real-world projects and the involvement of its engineers as guest lecturers to these courses. A small, select group of top learners who complete the Specialization will be offered practice interviews with Google recruiters. Invitation to a practice interview does not guarantee an actual interview or employment.",Mastering the Software Engineering Interview,https://www.coursera.org/learn/cs-tech-interview?specialization=java-object-oriented
99,Data Warehousing for Business Intelligence Specialization,4,"Evaluate business needs, design a data warehouse, and integrate and visualize data using dashboards and visual analytics.

This Specialization covers data architecture skills that are increasingly critical across a broad range of technology fields. Youâll learn the basics of structured data modeling, gain practical SQL coding experience, and develop an in-depth understanding of data warehouse design and data manipulation. Youâll have the opportunity to work with large data sets in a data warehouse environment to create dashboards and Visual Analytics. You will use of MicroStrategy, a leading BI tool, OLAP (online analytical processing) and Visual Insights capabilities to create dashboards and Visual Analytics. In the final Capstone Project, youâll apply your skills to build a small, basic data warehouse, populate it with data, and create dashboards and other visualizations to analyze and communicate the data to a broad audience.",Database Management Essentials,https://www.coursera.org/learn/database-management?specialization=data-warehousing
100,Data Warehousing for Business Intelligence Specialization,4,"Evaluate business needs, design a data warehouse, and integrate and visualize data using dashboards and visual analytics.

This Specialization covers data architecture skills that are increasingly critical across a broad range of technology fields. Youâll learn the basics of structured data modeling, gain practical SQL coding experience, and develop an in-depth understanding of data warehouse design and data manipulation. Youâll have the opportunity to work with large data sets in a data warehouse environment to create dashboards and Visual Analytics. You will use of MicroStrategy, a leading BI tool, OLAP (online analytical processing) and Visual Insights capabilities to create dashboards and Visual Analytics. In the final Capstone Project, youâll apply your skills to build a small, basic data warehouse, populate it with data, and create dashboards and other visualizations to analyze and communicate the data to a broad audience.","Data Warehouse Concepts, Design, and Data Integration",https://www.coursera.org/learn/dwdesign?specialization=data-warehousing
101,Data Warehousing for Business Intelligence Specialization,4,"Evaluate business needs, design a data warehouse, and integrate and visualize data using dashboards and visual analytics.

This Specialization covers data architecture skills that are increasingly critical across a broad range of technology fields. Youâll learn the basics of structured data modeling, gain practical SQL coding experience, and develop an in-depth understanding of data warehouse design and data manipulation. Youâll have the opportunity to work with large data sets in a data warehouse environment to create dashboards and Visual Analytics. You will use of MicroStrategy, a leading BI tool, OLAP (online analytical processing) and Visual Insights capabilities to create dashboards and Visual Analytics. In the final Capstone Project, youâll apply your skills to build a small, basic data warehouse, populate it with data, and create dashboards and other visualizations to analyze and communicate the data to a broad audience.",Relational Database Support for Data Warehouses,https://www.coursera.org/learn/dwrelational?specialization=data-warehousing
102,Data Warehousing for Business Intelligence Specialization,4,"Evaluate business needs, design a data warehouse, and integrate and visualize data using dashboards and visual analytics.

This Specialization covers data architecture skills that are increasingly critical across a broad range of technology fields. Youâll learn the basics of structured data modeling, gain practical SQL coding experience, and develop an in-depth understanding of data warehouse design and data manipulation. Youâll have the opportunity to work with large data sets in a data warehouse environment to create dashboards and Visual Analytics. You will use of MicroStrategy, a leading BI tool, OLAP (online analytical processing) and Visual Insights capabilities to create dashboards and Visual Analytics. In the final Capstone Project, youâll apply your skills to build a small, basic data warehouse, populate it with data, and create dashboards and other visualizations to analyze and communicate the data to a broad audience.","Business Intelligence Concepts, Tools, and Applications",https://www.coursera.org/learn/business-intelligence-tools?specialization=data-warehousing
103,Advanced Business Analytics Specialization,4,"The Advanced Business Analytics Specialization brings together academic professionals and experienced practitioners to share real world data analytics skills you can use to grow your business, increase profits, and create maximum value for your shareholders. Learners gain practical skills in extracting and manipulating data using SQL code, executing statistical methods for descriptive, predictive, and prescriptive analysis, and effectively interpreting and presenting analytic results.

The problems faced by decision makers in todayâs competitive business environment are complex. Achieve a clear competitive advantage by using data to explain the performance of a business, evaluate different courses of action, and employ a structured approach to business problem-solving.

Check out a one-minute video about this specialization to learn more!",Introduction to Data Analytics for Business,https://www.coursera.org/learn/data-analytics-business?specialization=data-analytics-business
