,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
107,Data Science at Scale Specialization,4,"Learn scalable data management, evaluate big data technologies, and design effective visualizations.This Specialization covers intermediate topics in data science. You will gain hands-on experience with scalable SQL and NoSQL data management solutions, data mining algorithms, and practical statistical and machine learning concepts. You will also learn to visualize data and communicate results, and youâll explore legal and ethical issues that arise in working with big data. In the final Capstone Project, developed in partnership with the digital internship platform Coursolve, youâll apply your new skills to a real-world data science project.",Data Science at Scale - Capstone Project,https://www.coursera.org/learn/datasci-capstone
108,Data Engineering on Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãã

ãã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ãã

â¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ãã

â¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ãã

â¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ãã

â¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ã

â¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãã

ãã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã

â¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ã

â¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ãã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ãã

â¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã

>>>ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Big Data and Machine Learning Fundamentals 日本語版,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-jp?specialization=gcp-data-machine-learning-jp
109,Data Engineering on Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãã

ãã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ãã

â¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ãã

â¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ãã

â¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ãã

â¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ã

â¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãã

ãã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã

â¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ã

â¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ãã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ãã

â¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã

>>>ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service <<<",Serverless Machine Learning with Tensorflow on Google Cloud Platform 日本語版,https://www.coursera.org/learn/serverless-machine-learning-gcp-jp?specialization=gcp-data-machine-learning-jp
110,Data Engineering on Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãã

ãã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ãã

â¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ãã

â¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ãã

â¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ãã

â¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ã

â¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãã

ãã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã

â¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ã

â¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ãã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ãã

â¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã

>>>ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service <<<",Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform 日本語版,https://www.coursera.org/learn/leveraging-unstructured-data-dataproc-gcp-jp?specialization=gcp-data-machine-learning-jp
111,Data Engineering on Google Cloud Platform æ¥æ¬èªç Specialization,4,"ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãã

ãã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ãã

â¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ãã

â¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ãã

â¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ãã

â¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ã

â¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãã

ãã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã

â¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ã

â¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ãã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ãã

â¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã

>>>ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service <<<",Serverless Data Analysis with Google BigQuery and Cloud Dataflow 日本語版,https://www.coursera.org/learn/serverless-data-analysis-bigquery-cloud-dataflow-gcp-jp?specialization=gcp-data-machine-learning-jp
112,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Big Data and Machine Learning Fundamentals en Español,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-es?specialization=gcp-data-machine-learning-es
113,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Serverless Machine Learning con TensorFlow en GCP,https://www.coursera.org/learn/serverless-machine-learning-gcp-es?specialization=gcp-data-machine-learning-es
114,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Español,https://www.coursera.org/learn/leveraging-unstructured-data-dataproc-gcp-es?specialization=gcp-data-machine-learning-es
115,Data Engineering on Google Cloud Platform en EspaÃ±ol Specialization,4,"EspecializaciÃ³n acelerada en lÃ­nea de cinco semanas de duraciÃ³n, donde los participantes reciben una introducciÃ³n prÃ¡ctica en el diseÃ±o y compilaciÃ³n de sistemas de procesamiento de datos en Google Cloud Platform. Usando una combinaciÃ³n de presentaciones, demostraciones y labs prÃ¡cticos, los participantes aprenderÃ¡n a diseÃ±ar sistemas de procesamiento de datos, compilar canalizaciones de datos de extremo a extremo, analizar datos y llevar a efecto funciones de aprendizaje automÃ¡tico. Este curso le enseÃ±arÃ¡ las siguientes habilidades:

â¢ DiseÃ±ar y crear sistemas de procesamiento de datos en Google Cloud Platform

â¢ Aprovechar los datos no estructurados mediante Spark y las API de AA en Cloud Dataproc

â¢ Procesar los datos por lotes y de transmisiÃ³n mediante la implementaciÃ³n de canalizaciones de datos de ajuste de escala automÃ¡tico en Cloud Dataflow

â¢ Generar estadÃ­sticas empresariales a partir de conjuntos de datos muy grandes mediante Google BigQuery

â¢ Entrenar, evaluar y predecir por medio de los modelos de aprendizaje automÃ¡tico con Tensorflow y Cloud ML

â¢ Extraer estadÃ­sticas al instante a partir de los datos de transmisiÃ³n

Este curso estÃ¡ dirigido a desarrolladores experimentados responsables de la administraciÃ³n de transformaciones de macrodatos.

>>> Al inscribirse en esta especializaciÃ³n acepta los TÃ©rminos de Servicio de Qwiklabs segÃºn lo establecido en las Preguntas Frecuentes, disponibles en el apartado: https://qwiklabs.com/terms_of_service <<<",Serverless Data Analysis with Google BigQuery and Cloud Dataflow en Español,https://www.coursera.org/learn/serverless-data-analysis-bigquery-cloud-dataflow-gcp-es?specialization=gcp-data-machine-learning-es
116,Database systems Specialization,4,"This specialized program is aimed at computer people who want to enter the field of information systems and learn their different types of requirements, architectures, performance, techniques and tools so you can know when to use business intelligence, data mining, data science, databases , databases in memory or big data in order to have reliable, maintainable and scalable data intensive systems. Through 4 courses, you will cover [transactional relational databases, business intelligence and Data warehousing, NoSQL technologies, and reliable, scalable and maintainable data intensive applications that will prepare you for a specialized information system consultant or data scientist.",Relational database systems,https://www.coursera.org/learn/relational-database
117,Database systems Specialization,4,"This specialized program is aimed at computer people who want to enter the field of information systems and learn their different types of requirements, architectures, performance, techniques and tools so you can know when to use business intelligence, data mining, data science, databases , databases in memory or big data in order to have reliable, maintainable and scalable data intensive systems. Through 4 courses, you will cover [transactional relational databases, business intelligence and Data warehousing, NoSQL technologies, and reliable, scalable and maintainable data intensive applications that will prepare you for a specialized information system consultant or data scientist.",Business intelligence and data warehousing,https://www.coursera.org/learn/business-intelligence-data-warehousing
118,Database systems Specialization,4,"This specialized program is aimed at computer people who want to enter the field of information systems and learn their different types of requirements, architectures, performance, techniques and tools so you can know when to use business intelligence, data mining, data science, databases , databases in memory or big data in order to have reliable, maintainable and scalable data intensive systems. Through 4 courses, you will cover [transactional relational databases, business intelligence and Data warehousing, NoSQL technologies, and reliable, scalable and maintainable data intensive applications that will prepare you for a specialized information system consultant or data scientist.",NoSQL systems,https://www.coursera.org/learn/nosql-databases
119,Database systems Specialization,4,"This specialized program is aimed at computer people who want to enter the field of information systems and learn their different types of requirements, architectures, performance, techniques and tools so you can know when to use business intelligence, data mining, data science, databases , databases in memory or big data in order to have reliable, maintainable and scalable data intensive systems. Through 4 courses, you will cover [transactional relational databases, business intelligence and Data warehousing, NoSQL technologies, and reliable, scalable and maintainable data intensive applications that will prepare you for a specialized information system consultant or data scientist.",Designing data-intensive applications,https://www.coursera.org/learn/data-intensive-applications
120,Data Engineering on Google Cloud Platform em PortuguÃªs Brasileiro Specialization,4,"Nesta especializaÃ§Ã£o on-line intensiva de cinco semanas, os participantes terÃ£o uma introduÃ§Ã£o prÃ¡tica sobre como projetar e criar sistemas de processamento de dados no Google Cloud Platform. Por meio de uma combinaÃ§Ã£o de apresentaÃ§Ãµes, demonstraÃ§Ãµes e laboratÃ³rios prÃ¡ticos, os participantes aprenderÃ£o a projetar sistemas de processamento de dados, criar canais completos e anÃ¡lises de dados e desenvolver soluÃ§Ãµes de aprendizado de mÃ¡quina. Neste curso, abordamos dados estruturados, nÃ£o estruturados e de streaming.

Neste curso, os participantes irÃ£o adquirir as seguintes habilidades:

â¢ projetar e criar sistemas de processamento de dados no Google Cloud Platform

â¢ usar dados nÃ£o estruturados com as APIs do Spark e de aprendizado de mÃ¡quina no Cloud Dataproc

â¢ processar dados em lote e streaming com a implementaÃ§Ã£o de canais de dados de escalonamento automÃ¡tico no Cloud Dataflow

â¢ derivar insights de negÃ³cios a partir de conjuntos de dados extremamente grandes usando o Google BigQuery

â¢ treinar, avaliar e prever com modelos de aprendizado de mÃ¡quina usando o TensorFlow e o Cloud ML

â¢ ativar insights instantÃ¢neos dos dados de streaming

Esta aula destina-se a desenvolvedores experientes responsÃ¡veis pelo gerenciamento de transformaÃ§Ãµes de Big Data.

>>> Ao se inscrever nesta especializaÃ§Ã£o, vocÃª concorda com os Termos de ServiÃ§o do Qwiklabs conforme estabelecido na seÃ§Ã£o de perguntas frequentes. Veja os Termos de ServiÃ§o aqui: https://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Big Data and Machine Learning Fundamentals em Português Brasileiro,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-br?specialization=gcp-data-machine-learning-br
121,Data Engineering on Google Cloud Platform em PortuguÃªs Brasileiro Specialization,4,"Nesta especializaÃ§Ã£o on-line intensiva de cinco semanas, os participantes terÃ£o uma introduÃ§Ã£o prÃ¡tica sobre como projetar e criar sistemas de processamento de dados no Google Cloud Platform. Por meio de uma combinaÃ§Ã£o de apresentaÃ§Ãµes, demonstraÃ§Ãµes e laboratÃ³rios prÃ¡ticos, os participantes aprenderÃ£o a projetar sistemas de processamento de dados, criar canais completos e anÃ¡lises de dados e desenvolver soluÃ§Ãµes de aprendizado de mÃ¡quina. Neste curso, abordamos dados estruturados, nÃ£o estruturados e de streaming.

Neste curso, os participantes irÃ£o adquirir as seguintes habilidades:

â¢ projetar e criar sistemas de processamento de dados no Google Cloud Platform

â¢ usar dados nÃ£o estruturados com as APIs do Spark e de aprendizado de mÃ¡quina no Cloud Dataproc

â¢ processar dados em lote e streaming com a implementaÃ§Ã£o de canais de dados de escalonamento automÃ¡tico no Cloud Dataflow

â¢ derivar insights de negÃ³cios a partir de conjuntos de dados extremamente grandes usando o Google BigQuery

â¢ treinar, avaliar e prever com modelos de aprendizado de mÃ¡quina usando o TensorFlow e o Cloud ML

â¢ ativar insights instantÃ¢neos dos dados de streaming

Esta aula destina-se a desenvolvedores experientes responsÃ¡veis pelo gerenciamento de transformaÃ§Ãµes de Big Data.

>>> Ao se inscrever nesta especializaÃ§Ã£o, vocÃª concorda com os Termos de ServiÃ§o do Qwiklabs conforme estabelecido na seÃ§Ã£o de perguntas frequentes. Veja os Termos de ServiÃ§o aqui: https://qwiklabs.com/terms_of_service <<<",Serverless Machine Learning with Tensorflow on Google Cloud Platform em Português Brasileiro,https://www.coursera.org/learn/serverless-machine-learning-gcp-br?specialization=gcp-data-machine-learning-br
122,Data Engineering on Google Cloud Platform em PortuguÃªs Brasileiro Specialization,4,"Nesta especializaÃ§Ã£o on-line intensiva de cinco semanas, os participantes terÃ£o uma introduÃ§Ã£o prÃ¡tica sobre como projetar e criar sistemas de processamento de dados no Google Cloud Platform. Por meio de uma combinaÃ§Ã£o de apresentaÃ§Ãµes, demonstraÃ§Ãµes e laboratÃ³rios prÃ¡ticos, os participantes aprenderÃ£o a projetar sistemas de processamento de dados, criar canais completos e anÃ¡lises de dados e desenvolver soluÃ§Ãµes de aprendizado de mÃ¡quina. Neste curso, abordamos dados estruturados, nÃ£o estruturados e de streaming.

Neste curso, os participantes irÃ£o adquirir as seguintes habilidades:

â¢ projetar e criar sistemas de processamento de dados no Google Cloud Platform

â¢ usar dados nÃ£o estruturados com as APIs do Spark e de aprendizado de mÃ¡quina no Cloud Dataproc

â¢ processar dados em lote e streaming com a implementaÃ§Ã£o de canais de dados de escalonamento automÃ¡tico no Cloud Dataflow

â¢ derivar insights de negÃ³cios a partir de conjuntos de dados extremamente grandes usando o Google BigQuery

â¢ treinar, avaliar e prever com modelos de aprendizado de mÃ¡quina usando o TensorFlow e o Cloud ML

â¢ ativar insights instantÃ¢neos dos dados de streaming

Esta aula destina-se a desenvolvedores experientes responsÃ¡veis pelo gerenciamento de transformaÃ§Ãµes de Big Data.

>>> Ao se inscrever nesta especializaÃ§Ã£o, vocÃª concorda com os Termos de ServiÃ§o do Qwiklabs conforme estabelecido na seÃ§Ã£o de perguntas frequentes. Veja os Termos de ServiÃ§o aqui: https://qwiklabs.com/terms_of_service <<<",Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform em Português Brasileiro,https://www.coursera.org/learn/leveraging-unstructured-data-dataproc-gcp-br?specialization=gcp-data-machine-learning-br
